culprit_present,cond,conf_level,id_type,pval,dval,auc_diff,specificity,exp
present,Block,20,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,40,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,60,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,70,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,100,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,100,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,40,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,90,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,60,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,40,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,20,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,20,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,60,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,80,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,90,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,70,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,40,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,40,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,90,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,100,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,90,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,70,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,60,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,100,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,50,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,70,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,60,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,20,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,40,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,10,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,20,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,60,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,60,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,90,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,70,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,70,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,30,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,70,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,100,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,90,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,50,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,20,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,40,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,50,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,40,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,40,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,50,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,60,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,70,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,50,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,40,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,20,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,80,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,40,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,70,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,40,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,20,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,60,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,50,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,20,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,70,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,90,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,70,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,100,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,40,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,70,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,10,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,30,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,60,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,60,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,90,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,70,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,80,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,70,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,60,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,90,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,90,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,60,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,70,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,80,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,80,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,70,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,40,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,30,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,70,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,90,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,70,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,70,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,100,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,80,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,70,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,90,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,90,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,80,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,60,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,70,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,50,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,20,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,30,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,50,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,60,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,50,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,80,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,50,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,70,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,80,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,70,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,80,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,50,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,90,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,90,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,90,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,60,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,70,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,100,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,90,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,80,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,80,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,50,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,70,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,60,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,100,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,100,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,70,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,50,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,40,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,50,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,30,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,60,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,80,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,90,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,100,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,70,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,100,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,90,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,50,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,70,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,70,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,60,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,70,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,20,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,40,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,90,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,90,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,60,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,70,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,90,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,70,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,60,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,60,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,90,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,60,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,60,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,50,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,70,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,100,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,90,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,50,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,30,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,50,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,70,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,100,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,50,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,60,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,40,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,60,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,40,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,90,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,80,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,50,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,40,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,60,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,30,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,10,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,40,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,30,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,80,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,70,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,10,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,20,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,90,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,40,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,50,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,80,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,50,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,30,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,70,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,100,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,100,reject,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Do-nothing,60,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Do-nothing,50,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
absent,Block,70,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
present,Block,100,suspect,< .001,3.75,0.027,0.77,Colloff et al. (2018): Block vs. Do-nothing showups
