"EncodingCondition","TargetPresent","ParticipantSelection","Confidence","culprit_present","conf_level","id_type","cond"
"right",0,"filler",60,"absent",60,"suspect","right"
"left",0,"reject",100,"absent",100,"reject","left"
"right",0,"reject",30,"absent",30,"reject","right"
"right",1,"target",70,"present",70,"suspect","right"
"left",1,"target",100,"present",100,"suspect","left"
"left",0,"reject",80,"absent",80,"reject","left"
"left",1,"target",80,"present",80,"suspect","left"
"right",1,"target",90,"present",90,"suspect","right"
"left",1,"reject",80,"present",80,"reject","left"
"left",0,"reject",100,"absent",100,"reject","left"
"right",1,"target",80,"present",80,"suspect","right"
"left",1,"target",100,"present",100,"suspect","left"
"right",0,"reject",70,"absent",70,"reject","right"
"left",0,"reject",50,"absent",50,"reject","left"
"right",1,"filler",100,"present",100,"filler","right"
"right",0,"reject",70,"absent",70,"reject","right"
"left",1,"filler",50,"present",50,"filler","left"
"right",1,"target",80,"present",80,"suspect","right"
"left",1,"target",60,"present",60,"suspect","left"
"right",1,"reject",100,"present",100,"reject","right"
"left",1,"target",80,"present",80,"suspect","left"
"left",0,"filler",70,"absent",70,"suspect","left"
"right",1,"target",80,"present",80,"suspect","right"
"left",1,"filler",70,"present",70,"filler","left"
"right",1,"filler",70,"present",70,"filler","right"
"left",1,"target",100,"present",100,"suspect","left"
"left",0,"reject",80,"absent",80,"reject","left"
"right",0,"reject",90,"absent",90,"reject","right"
"left",1,"reject",70,"present",70,"reject","left"
"right",1,"target",100,"present",100,"suspect","right"
"left",0,"reject",80,"absent",80,"reject","left"
"right",1,"target",50,"present",50,"suspect","right"
"left",0,"filler",60,"absent",60,"suspect","left"
"right",1,"target",80,"present",80,"suspect","right"
"left",0,"reject",80,"absent",80,"reject","left"
"right",1,"reject",100,"present",100,"reject","right"
"left",1,"filler",100,"present",100,"filler","left"
"right",1,"target",50,"present",50,"suspect","right"
"right",0,"filler",80,"absent",80,"suspect","right"
"left",1,"target",70,"present",70,"suspect","left"
"left",0,"filler",60,"absent",60,"suspect","left"
"right",0,"filler",70,"absent",70,"suspect","right"
"left",1,"reject",0,"present",0,"reject","left"
"right",1,"target",80,"present",80,"suspect","right"
"left",0,"filler",10,"absent",10,"suspect","left"
"right",1,"target",80,"present",80,"suspect","right"
"right",0,"reject",60,"absent",60,"reject","right"
"left",1,"target",90,"present",90,"suspect","left"
"right",1,"reject",80,"present",80,"reject","right"
"left",0,"filler",50,"absent",50,"suspect","left"
"left",0,"reject",80,"absent",80,"reject","left"
"right",1,"target",100,"present",100,"suspect","right"
"right",0,"reject",100,"absent",100,"reject","right"
"left",1,"reject",80,"present",80,"reject","left"
"right",0,"reject",90,"absent",90,"reject","right"
"left",1,"target",80,"present",80,"suspect","left"
"right",1,"reject",70,"present",70,"reject","right"
"left",1,"target",100,"present",100,"suspect","left"
"left",0,"filler",50,"absent",50,"suspect","left"
"right",1,"target",100,"present",100,"suspect","right"
"left",0,"reject",80,"absent",80,"reject","left"
"right",1,"filler",90,"present",90,"filler","right"
"right",1,"target",90,"present",90,"suspect","right"
"left",1,"target",80,"present",80,"suspect","left"
"left",0,"reject",70,"absent",70,"reject","left"
"right",0,"reject",70,"absent",70,"reject","right"
"left",1,"target",80,"present",80,"suspect","left"
"right",1,"target",80,"present",80,"suspect","right"
"left",1,"target",30,"present",30,"suspect","left"
"right",1,"target",80,"present",80,"suspect","right"
"left",0,"reject",90,"absent",90,"reject","left"
"right",0,"filler",30,"absent",30,"suspect","right"
"right",1,"target",90,"present",90,"suspect","right"
"left",1,"target",100,"present",100,"suspect","left"
"right",0,"filler",80,"absent",80,"suspect","right"
"left",1,"target",60,"present",60,"suspect","left"
"left",0,"filler",50,"absent",50,"suspect","left"
"right",1,"filler",80,"present",80,"filler","right"
"left",1,"filler",90,"present",90,"filler","left"
"left",0,"reject",70,"absent",70,"reject","left"
"left",1,"target",70,"present",70,"suspect","left"
"left",0,"filler",70,"absent",70,"suspect","left"
"right",0,"filler",60,"absent",60,"suspect","right"
"left",0,"reject",80,"absent",80,"reject","left"
"right",0,"filler",40,"absent",40,"suspect","right"
"right",1,"filler",40,"present",40,"filler","right"
"left",1,"target",90,"present",90,"suspect","left"
"left",0,"filler",30,"absent",30,"suspect","left"
"right",1,"target",60,"present",60,"suspect","right"
"right",0,"filler",20,"absent",20,"suspect","right"
"left",1,"target",100,"present",100,"suspect","left"
"right",1,"target",10,"present",10,"suspect","right"
"left",1,"target",90,"present",90,"suspect","left"
"left",0,"reject",80,"absent",80,"reject","left"
"right",1,"target",70,"present",70,"suspect","right"
"left",1,"target",90,"present",90,"suspect","left"
"right",1,"reject",90,"present",90,"reject","right"
"right",1,"target",50,"present",50,"suspect","right"
"left",1,"target",100,"present",100,"suspect","left"
"left",1,"target",60,"present",60,"suspect","left"
"right",0,"reject",70,"absent",70,"reject","right"
"left",1,"target",100,"present",100,"suspect","left"
"left",0,"reject",100,"absent",100,"reject","left"
"right",0,"filler",80,"absent",80,"suspect","right"
"left",1,"target",50,"present",50,"suspect","left"
"left",0,"reject",90,"absent",90,"reject","left"
"right",1,"target",90,"present",90,"suspect","right"
"left",0,"reject",100,"absent",100,"reject","left"
"right",0,"reject",100,"absent",100,"reject","right"
"left",0,"reject",100,"absent",100,"reject","left"
"right",1,"target",100,"present",100,"suspect","right"
"left",1,"filler",50,"present",50,"filler","left"
"left",1,"target",90,"present",90,"suspect","left"
"right",1,"target",60,"present",60,"suspect","right"
"left",0,"reject",90,"absent",90,"reject","left"
"right",0,"reject",70,"absent",70,"reject","right"
"left",1,"target",80,"present",80,"suspect","left"
"left",1,"target",90,"present",90,"suspect","left"
"right",1,"target",70,"present",70,"suspect","right"
"left",1,"target",70,"present",70,"suspect","left"
"right",1,"target",90,"present",90,"suspect","right"
"left",0,"reject",80,"absent",80,"reject","left"
"right",1,"target",80,"present",80,"suspect","right"
"right",0,"filler",80,"absent",80,"suspect","right"
"left",1,"target",100,"present",100,"suspect","left"
"left",1,"target",100,"present",100,"suspect","left"
"right",1,"target",80,"present",80,"suspect","right"
"left",1,"reject",80,"present",80,"reject","left"
"right",0,"filler",100,"absent",100,"suspect","right"
"left",0,"filler",80,"absent",80,"suspect","left"
"right",1,"target",80,"present",80,"suspect","right"
"left",0,"filler",40,"absent",40,"suspect","left"
"right",1,"target",80,"present",80,"suspect","right"
"left",1,"reject",100,"present",100,"reject","left"
"right",1,"target",50,"present",50,"suspect","right"
"right",0,"filler",70,"absent",70,"suspect","right"
"left",0,"reject",90,"absent",90,"reject","left"
"left",0,"reject",70,"absent",70,"reject","left"
"right",0,"filler",80,"absent",80,"suspect","right"
"left",0,"reject",90,"absent",90,"reject","left"
"right",1,"target",100,"present",100,"suspect","right"
"left",1,"target",100,"present",100,"suspect","left"
"left",0,"reject",80,"absent",80,"reject","left"
"right",1,"target",100,"present",100,"suspect","right"
"left",1,"target",100,"present",100,"suspect","left"
"right",1,"target",90,"present",90,"suspect","right"
"right",1,"target",100,"present",100,"suspect","right"
"right",1,"filler",90,"present",90,"filler","right"
"left",1,"target",90,"present",90,"suspect","left"
"left",0,"filler",90,"absent",90,"suspect","left"
"left",0,"reject",70,"absent",70,"reject","left"
"right",1,"target",90,"present",90,"suspect","right"
"left",0,"reject",80,"absent",80,"reject","left"
"right",1,"target",80,"present",80,"suspect","right"
"left",1,"reject",80,"present",80,"reject","left"
"right",1,"target",100,"present",100,"suspect","right"
"left",1,"reject",90,"present",90,"reject","left"
"right",0,"filler",50,"absent",50,"suspect","right"
"left",1,"filler",70,"present",70,"filler","left"
"right",1,"target",70,"present",70,"suspect","right"
"right",1,"target",60,"present",60,"suspect","right"
"left",1,"target",70,"present",70,"suspect","left"
"left",0,"filler",50,"absent",50,"suspect","left"
"right",1,"target",100,"present",100,"suspect","right"
"right",1,"target",100,"present",100,"suspect","right"
"left",1,"target",70,"present",70,"suspect","left"
"right",0,"filler",50,"absent",50,"suspect","right"
"left",1,"target",90,"present",90,"suspect","left"
"left",1,"filler",90,"present",90,"filler","left"
"right",1,"target",80,"present",80,"suspect","right"
"right",0,"reject",90,"absent",90,"reject","right"
"left",1,"target",50,"present",50,"suspect","left"
"left",0,"reject",70,"absent",70,"reject","left"
"right",1,"target",90,"present",90,"suspect","right"
"left",1,"filler",70,"present",70,"filler","left"
"right",1,"target",80,"present",80,"suspect","right"
"left",0,"reject",90,"absent",90,"reject","left"
"right",0,"filler",90,"absent",90,"suspect","right"
"right",1,"target",100,"present",100,"suspect","right"
"left",1,"target",80,"present",80,"suspect","left"
"right",1,"reject",40,"present",40,"reject","right"
"left",1,"filler",90,"present",90,"filler","left"
"right",0,"reject",90,"absent",90,"reject","right"
"left",0,"filler",60,"absent",60,"suspect","left"
"right",0,"reject",80,"absent",80,"reject","right"
"left",1,"reject",70,"present",70,"reject","left"
"left",0,"reject",90,"absent",90,"reject","left"
"right",1,"filler",80,"present",80,"filler","right"
"right",1,"target",60,"present",60,"suspect","right"
"left",1,"target",60,"present",60,"suspect","left"
"left",0,"reject",70,"absent",70,"reject","left"
"right",1,"target",90,"present",90,"suspect","right"
"right",0,"reject",80,"absent",80,"reject","right"
"right",0,"filler",100,"absent",100,"suspect","right"
"right",1,"filler",10,"present",10,"filler","right"
"left",1,"target",70,"present",70,"suspect","left"
"left",1,"target",50,"present",50,"suspect","left"
"left",0,"reject",90,"absent",90,"reject","left"
"right",1,"reject",50,"present",50,"reject","right"
"right",1,"filler",90,"present",90,"filler","right"
"left",1,"target",80,"present",80,"suspect","left"
"right",0,"reject",90,"absent",90,"reject","right"
"left",1,"target",80,"present",80,"suspect","left"
"right",1,"target",100,"present",100,"suspect","right"
"left",1,"target",100,"present",100,"suspect","left"
"right",0,"reject",70,"absent",70,"reject","right"
"left",0,"filler",80,"absent",80,"suspect","left"
"left",0,"reject",70,"absent",70,"reject","left"
"right",0,"reject",90,"absent",90,"reject","right"
"left",0,"filler",50,"absent",50,"suspect","left"
"right",0,"reject",90,"absent",90,"reject","right"
"left",1,"reject",70,"present",70,"reject","left"
"right",0,"reject",80,"absent",80,"reject","right"
"left",0,"reject",90,"absent",90,"reject","left"
"right",1,"target",70,"present",70,"suspect","right"
"left",1,"target",90,"present",90,"suspect","left"
"left",0,"filler",40,"absent",40,"suspect","left"
"right",1,"filler",60,"present",60,"filler","right"
"left",0,"reject",100,"absent",100,"reject","left"
"right",1,"target",90,"present",90,"suspect","right"
"right",1,"target",100,"present",100,"suspect","right"
"left",1,"target",70,"present",70,"suspect","left"
"left",1,"reject",0,"present",0,"reject","left"
"right",1,"target",90,"present",90,"suspect","right"
"left",1,"target",80,"present",80,"suspect","left"
"right",1,"target",90,"present",90,"suspect","right"
"left",0,"reject",90,"absent",90,"reject","left"
"right",0,"reject",100,"absent",100,"reject","right"
"left",1,"target",90,"present",90,"suspect","left"
"left",0,"reject",100,"absent",100,"reject","left"
"right",1,"target",70,"present",70,"suspect","right"
"right",0,"reject",70,"absent",70,"reject","right"
"left",1,"reject",100,"present",100,"reject","left"
"right",1,"target",100,"present",100,"suspect","right"
"left",0,"filler",70,"absent",70,"suspect","left"
"right",0,"filler",90,"absent",90,"suspect","right"
"right",1,"target",80,"present",80,"suspect","right"
"left",1,"target",70,"present",70,"suspect","left"
"left",0,"filler",60,"absent",60,"suspect","left"
"right",1,"target",90,"present",90,"suspect","right"
"right",0,"reject",90,"absent",90,"reject","right"
"left",1,"reject",70,"present",70,"reject","left"
"left",0,"reject",100,"absent",100,"reject","left"
"right",1,"target",80,"present",80,"suspect","right"
"left",1,"reject",70,"present",70,"reject","left"
"right",0,"filler",80,"absent",80,"suspect","right"
"left",0,"reject",90,"absent",90,"reject","left"
"right",1,"target",100,"present",100,"suspect","right"
"left",1,"filler",50,"present",50,"filler","left"
"right",1,"target",100,"present",100,"suspect","right"
"left",0,"reject",70,"absent",70,"reject","left"
"right",1,"filler",30,"present",30,"filler","right"
"left",0,"reject",60,"absent",60,"reject","left"
"right",0,"reject",80,"absent",80,"reject","right"
"left",1,"target",90,"present",90,"suspect","left"
"right",1,"filler",40,"present",40,"filler","right"
"left",1,"target",80,"present",80,"suspect","left"
"left",0,"reject",70,"absent",70,"reject","left"
"right",1,"target",70,"present",70,"suspect","right"
"right",1,"target",100,"present",100,"suspect","right"
"left",1,"target",80,"present",80,"suspect","left"
"right",0,"reject",100,"absent",100,"reject","right"
"left",1,"target",100,"present",100,"suspect","left"
"right",1,"reject",70,"present",70,"reject","right"
"left",0,"reject",70,"absent",70,"reject","left"
"right",1,"target",50,"present",50,"suspect","right"
"right",0,"reject",90,"absent",90,"reject","right"
"left",0,"filler",80,"absent",80,"suspect","left"
"right",0,"reject",100,"absent",100,"reject","right"
"left",1,"reject",40,"present",40,"reject","left"
"left",0,"reject",70,"absent",70,"reject","left"
"left",0,"reject",100,"absent",100,"reject","left"
"right",1,"filler",70,"present",70,"filler","right"
"right",1,"reject",90,"present",90,"reject","right"
"left",1,"target",60,"present",60,"suspect","left"
"left",1,"target",80,"present",80,"suspect","left"
"right",0,"reject",100,"absent",100,"reject","right"
"right",0,"reject",80,"absent",80,"reject","right"
"left",0,"filler",60,"absent",60,"suspect","left"
"left",0,"reject",100,"absent",100,"reject","left"
"right",0,"filler",70,"absent",70,"suspect","right"
"left",1,"reject",90,"present",90,"reject","left"
"left",1,"target",60,"present",60,"suspect","left"
"right",1,"target",80,"present",80,"suspect","right"
"right",0,"reject",90,"absent",90,"reject","right"
"left",1,"filler",70,"present",70,"filler","left"
"left",1,"reject",80,"present",80,"reject","left"
"right",1,"reject",30,"present",30,"reject","right"
"left",0,"filler",50,"absent",50,"suspect","left"
"right",1,"target",60,"present",60,"suspect","right"
"right",0,"filler",90,"absent",90,"suspect","right"
"right",1,"target",100,"present",100,"suspect","right"
"left",1,"target",90,"present",90,"suspect","left"
"right",1,"target",100,"present",100,"suspect","right"
"left",1,"target",40,"present",40,"suspect","left"
"left",0,"filler",50,"absent",50,"suspect","left"
"right",1,"target",100,"present",100,"suspect","right"
"left",1,"target",80,"present",80,"suspect","left"
"right",1,"target",100,"present",100,"suspect","right"
"left",0,"filler",40,"absent",40,"suspect","left"
"right",1,"target",100,"present",100,"suspect","right"
"left",1,"target",40,"present",40,"suspect","left"
"right",1,"target",90,"present",90,"suspect","right"
"left",1,"target",80,"present",80,"suspect","left"
"left",0,"reject",80,"absent",80,"reject","left"
"right",1,"target",100,"present",100,"suspect","right"
"right",0,"filler",70,"absent",70,"suspect","right"
"left",1,"target",70,"present",70,"suspect","left"
"right",1,"filler",60,"present",60,"filler","right"
"left",1,"target",70,"present",70,"suspect","left"
"left",1,"target",50,"present",50,"suspect","left"
"right",1,"target",80,"present",80,"suspect","right"
"left",0,"filler",60,"absent",60,"suspect","left"
"right",1,"target",100,"present",100,"suspect","right"
"left",0,"reject",60,"absent",60,"reject","left"
"right",1,"target",70,"present",70,"suspect","right"
"right",0,"reject",70,"absent",70,"reject","right"
"left",1,"reject",80,"present",80,"reject","left"
"left",0,"reject",80,"absent",80,"reject","left"
"right",1,"filler",30,"present",30,"filler","right"
"right",0,"filler",90,"absent",90,"suspect","right"
"left",1,"target",90,"present",90,"suspect","left"
"right",1,"reject",80,"present",80,"reject","right"
"left",1,"target",100,"present",100,"suspect","left"
"left",0,"filler",80,"absent",80,"suspect","left"
"right",1,"target",70,"present",70,"suspect","right"
"right",1,"target",100,"present",100,"suspect","right"
"left",1,"target",90,"present",90,"suspect","left"
"left",0,"reject",80,"absent",80,"reject","left"
"right",0,"reject",90,"absent",90,"reject","right"
"left",1,"reject",50,"present",50,"reject","left"
"right",1,"target",70,"present",70,"suspect","right"
"left",0,"reject",80,"absent",80,"reject","left"
"right",1,"target",90,"present",90,"suspect","right"
"right",1,"filler",100,"present",100,"filler","right"
"left",1,"reject",80,"present",80,"reject","left"
"right",1,"reject",60,"present",60,"reject","right"
"left",0,"filler",50,"absent",50,"suspect","left"
"left",0,"filler",80,"absent",80,"suspect","left"
"right",1,"target",80,"present",80,"suspect","right"
"right",1,"target",80,"present",80,"suspect","right"
"left",1,"target",100,"present",100,"suspect","left"
"left",0,"reject",80,"absent",80,"reject","left"
"right",1,"target",80,"present",80,"suspect","right"
"right",1,"target",100,"present",100,"suspect","right"
"left",1,"reject",80,"present",80,"reject","left"
"right",0,"filler",70,"absent",70,"suspect","right"
"right",0,"reject",70,"absent",70,"reject","right"
"left",0,"reject",80,"absent",80,"reject","left"
"right",1,"target",60,"present",60,"suspect","right"
"left",0,"reject",100,"absent",100,"reject","left"
"right",1,"target",100,"present",100,"suspect","right"
"right",1,"reject",50,"present",50,"reject","right"
"left",0,"reject",100,"absent",100,"reject","left"
"right",0,"reject",100,"absent",100,"reject","right"
"left",0,"reject",50,"absent",50,"reject","left"
"right",0,"filler",70,"absent",70,"suspect","right"
"right",0,"reject",100,"absent",100,"reject","right"
"right",0,"reject",80,"absent",80,"reject","right"
"left",1,"filler",70,"present",70,"filler","left"
"right",1,"filler",60,"present",60,"filler","right"
"left",1,"target",70,"present",70,"suspect","left"
"left",0,"filler",90,"absent",90,"suspect","left"
"right",1,"target",100,"present",100,"suspect","right"
"right",0,"reject",100,"absent",100,"reject","right"
"left",0,"filler",100,"absent",100,"suspect","left"
"right",0,"reject",80,"absent",80,"reject","right"
"left",1,"target",100,"present",100,"suspect","left"
"right",0,"filler",90,"absent",90,"suspect","right"
"left",1,"target",80,"present",80,"suspect","left"
"right",0,"reject",70,"absent",70,"reject","right"
"left",0,"reject",80,"absent",80,"reject","left"
"right",0,"reject",90,"absent",90,"reject","right"
"left",1,"target",80,"present",80,"suspect","left"
"right",1,"target",100,"present",100,"suspect","right"
"right",0,"reject",40,"absent",40,"reject","right"
"left",1,"target",20,"present",20,"suspect","left"
"left",0,"filler",60,"absent",60,"suspect","left"
"right",1,"target",50,"present",50,"suspect","right"
"right",0,"reject",30,"absent",30,"reject","right"
"left",1,"target",90,"present",90,"suspect","left"
"left",0,"reject",60,"absent",60,"reject","left"
"right",0,"reject",100,"absent",100,"reject","right"
"right",0,"reject",80,"absent",80,"reject","right"
"left",1,"target",80,"present",80,"suspect","left"
"right",0,"filler",80,"absent",80,"suspect","right"
"left",0,"filler",90,"absent",90,"suspect","left"
"right",0,"filler",70,"absent",70,"suspect","right"
"left",1,"filler",70,"present",70,"filler","left"
"left",0,"reject",100,"absent",100,"reject","left"
"right",0,"filler",20,"absent",20,"suspect","right"
"left",0,"reject",90,"absent",90,"reject","left"
"right",0,"reject",60,"absent",60,"reject","right"
"left",1,"reject",70,"present",70,"reject","left"
"right",0,"filler",70,"absent",70,"suspect","right"
"right",0,"reject",40,"absent",40,"reject","right"
"left",1,"reject",70,"present",70,"reject","left"
"right",0,"reject",80,"absent",80,"reject","right"
"left",1,"filler",70,"present",70,"filler","left"
"right",0,"filler",70,"absent",70,"suspect","right"
"left",1,"target",50,"present",50,"suspect","left"
"right",0,"reject",30,"absent",30,"reject","right"
"left",1,"reject",60,"present",60,"reject","left"
"left",0,"reject",90,"absent",90,"reject","left"
"right",0,"reject",90,"absent",90,"reject","right"
"right",0,"reject",10,"absent",10,"reject","right"
"left",1,"target",90,"present",90,"suspect","left"
"right",0,"reject",80,"absent",80,"reject","right"
"left",1,"reject",90,"present",90,"reject","left"
"right",0,"reject",80,"absent",80,"reject","right"
"left",1,"target",100,"present",100,"suspect","left"
"right",0,"reject",90,"absent",90,"reject","right"
"left",1,"target",80,"present",80,"suspect","left"
"left",0,"filler",80,"absent",80,"suspect","left"
"right",0,"filler",60,"absent",60,"suspect","right"
"right",0,"reject",90,"absent",90,"reject","right"
"left",0,"reject",90,"absent",90,"reject","left"
"right",0,"reject",100,"absent",100,"reject","right"
"left",0,"reject",100,"absent",100,"reject","left"
"left",0,"reject",90,"absent",90,"reject","left"
"right",0,"reject",80,"absent",80,"reject","right"
"right",1,"target",70,"present",70,"suspect","right"
"left",1,"target",60,"present",60,"suspect","left"
"right",0,"reject",80,"absent",80,"reject","right"
"left",0,"reject",60,"absent",60,"reject","left"
"left",0,"reject",70,"absent",70,"reject","left"
"right",0,"filler",80,"absent",80,"suspect","right"
"right",0,"filler",60,"absent",60,"suspect","right"
"left",1,"target",90,"present",90,"suspect","left"
"right",0,"reject",90,"absent",90,"reject","right"
"left",0,"reject",60,"absent",60,"reject","left"
"right",0,"reject",80,"absent",80,"reject","right"
"left",0,"filler",80,"absent",80,"suspect","left"
"right",1,"target",100,"present",100,"suspect","right"
"left",1,"target",100,"present",100,"suspect","left"
"right",0,"reject",90,"absent",90,"reject","right"
"left",0,"reject",100,"absent",100,"reject","left"
"right",0,"reject",100,"absent",100,"reject","right"
"left",1,"filler",60,"present",60,"filler","left"
"right",0,"reject",80,"absent",80,"reject","right"
"left",0,"reject",80,"absent",80,"reject","left"
"right",0,"filler",50,"absent",50,"suspect","right"
"right",0,"reject",80,"absent",80,"reject","right"
"left",1,"target",100,"present",100,"suspect","left"
"right",0,"filler",80,"absent",80,"suspect","right"
"left",1,"target",90,"present",90,"suspect","left"
"right",1,"target",90,"present",90,"suspect","right"
"left",0,"filler",80,"absent",80,"suspect","left"
"right",0,"filler",70,"absent",70,"suspect","right"
"right",0,"reject",100,"absent",100,"reject","right"
"left",0,"filler",80,"absent",80,"suspect","left"
"right",0,"filler",100,"absent",100,"suspect","right"
"left",1,"target",40,"present",40,"suspect","left"
"left",0,"reject",90,"absent",90,"reject","left"
"right",0,"reject",40,"absent",40,"reject","right"
"right",0,"reject",100,"absent",100,"reject","right"
"left",1,"filler",70,"present",70,"filler","left"
"right",0,"reject",80,"absent",80,"reject","right"
"left",0,"filler",90,"absent",90,"suspect","left"
"right",0,"filler",50,"absent",50,"suspect","right"
"right",0,"reject",90,"absent",90,"reject","right"
"left",0,"reject",80,"absent",80,"reject","left"
"left",0,"filler",70,"absent",70,"suspect","left"
"right",1,"filler",60,"present",60,"filler","right"
"left",0,"filler",90,"absent",90,"suspect","left"
"right",0,"filler",80,"absent",80,"suspect","right"
"right",1,"reject",50,"present",50,"reject","right"
"left",1,"filler",80,"present",80,"filler","left"
"left",0,"reject",100,"absent",100,"reject","left"
"right",0,"filler",70,"absent",70,"suspect","right"
"right",0,"reject",30,"absent",30,"reject","right"
"left",1,"filler",70,"present",70,"filler","left"
"right",1,"target",80,"present",80,"suspect","right"
"left",1,"target",60,"present",60,"suspect","left"
"left",0,"reject",80,"absent",80,"reject","left"
"right",0,"reject",100,"absent",100,"reject","right"
"right",0,"filler",40,"absent",40,"suspect","right"
"right",0,"reject",50,"absent",50,"reject","right"
"left",0,"reject",90,"absent",90,"reject","left"
"right",0,"filler",30,"absent",30,"suspect","right"
"left",1,"target",70,"present",70,"suspect","left"
"right",0,"reject",30,"absent",30,"reject","right"
"left",0,"filler",80,"absent",80,"suspect","left"
"left",0,"filler",70,"absent",70,"suspect","left"
"right",0,"filler",80,"absent",80,"suspect","right"
"right",0,"reject",60,"absent",60,"reject","right"
"left",0,"filler",40,"absent",40,"suspect","left"
"right",0,"reject",100,"absent",100,"reject","right"
"left",1,"reject",90,"present",90,"reject","left"
"left",0,"reject",100,"absent",100,"reject","left"
"right",0,"reject",80,"absent",80,"reject","right"
"right",0,"reject",100,"absent",100,"reject","right"
"right",1,"reject",80,"present",80,"reject","right"
"left",1,"target",80,"present",80,"suspect","left"
"right",1,"filler",50,"present",50,"filler","right"
"left",1,"target",100,"present",100,"suspect","left"
"right",0,"filler",100,"absent",100,"suspect","right"
"left",0,"filler",60,"absent",60,"suspect","left"
"right",0,"filler",70,"absent",70,"suspect","right"
"left",1,"reject",90,"present",90,"reject","left"
"right",1,"target",70,"present",70,"suspect","right"
"right",1,"target",80,"present",80,"suspect","right"
"left",1,"target",40,"present",40,"suspect","left"
"left",1,"reject",80,"present",80,"reject","left"
"right",0,"filler",70,"absent",70,"suspect","right"
"right",0,"filler",70,"absent",70,"suspect","right"
"left",1,"target",80,"present",80,"suspect","left"
"left",0,"reject",100,"absent",100,"reject","left"
"right",0,"reject",80,"absent",80,"reject","right"
"right",1,"target",60,"present",60,"suspect","right"
"left",1,"target",50,"present",50,"suspect","left"
"left",0,"reject",100,"absent",100,"reject","left"
"right",0,"filler",60,"absent",60,"suspect","right"
"right",0,"filler",60,"absent",60,"suspect","right"
"left",0,"reject",70,"absent",70,"reject","left"
"right",0,"reject",100,"absent",100,"reject","right"
"right",0,"reject",50,"absent",50,"reject","right"
"left",1,"target",100,"present",100,"suspect","left"
"right",0,"filler",70,"absent",70,"suspect","right"
"right",0,"filler",60,"absent",60,"suspect","right"
"left",1,"target",100,"present",100,"suspect","left"
"left",0,"reject",70,"absent",70,"reject","left"
"right",1,"target",70,"present",70,"suspect","right"
"left",0,"filler",90,"absent",90,"suspect","left"
"right",1,"target",80,"present",80,"suspect","right"
"left",0,"reject",100,"absent",100,"reject","left"
"right",0,"filler",50,"absent",50,"suspect","right"
"left",1,"target",50,"present",50,"suspect","left"
"right",1,"target",100,"present",100,"suspect","right"
"left",1,"filler",90,"present",90,"filler","left"
"right",1,"filler",80,"present",80,"filler","right"
"right",0,"reject",60,"absent",60,"reject","right"
"right",0,"reject",90,"absent",90,"reject","right"
"left",0,"filler",50,"absent",50,"suspect","left"
"right",0,"filler",80,"absent",80,"suspect","right"
"left",1,"target",60,"present",60,"suspect","left"
"left",0,"filler",60,"absent",60,"suspect","left"
"right",0,"filler",30,"absent",30,"suspect","right"
"right",0,"reject",60,"absent",60,"reject","right"
"left",1,"target",80,"present",80,"suspect","left"
"left",0,"reject",70,"absent",70,"reject","left"
"right",0,"filler",80,"absent",80,"suspect","right"
"left",0,"reject",70,"absent",70,"reject","left"
"right",0,"reject",80,"absent",80,"reject","right"
"right",0,"filler",80,"absent",80,"suspect","right"
"left",1,"target",90,"present",90,"suspect","left"
"left",0,"filler",80,"absent",80,"suspect","left"
"right",0,"filler",70,"absent",70,"suspect","right"
"left",0,"reject",50,"absent",50,"reject","left"
"right",0,"filler",80,"absent",80,"suspect","right"
"right",0,"reject",100,"absent",100,"reject","right"
"left",1,"reject",80,"present",80,"reject","left"
"right",0,"filler",40,"absent",40,"suspect","right"
"right",1,"target",90,"present",90,"suspect","right"
"left",1,"reject",90,"present",90,"reject","left"
"right",0,"filler",70,"absent",70,"suspect","right"
"right",1,"target",70,"present",70,"suspect","right"
"right",0,"reject",70,"absent",70,"reject","right"
"left",0,"filler",50,"absent",50,"suspect","left"
"left",1,"reject",100,"present",100,"reject","left"
"right",0,"filler",60,"absent",60,"suspect","right"
"right",0,"reject",60,"absent",60,"reject","right"
"left",0,"reject",100,"absent",100,"reject","left"
"right",0,"reject",70,"absent",70,"reject","right"
"left",1,"target",90,"present",90,"suspect","left"
"left",1,"reject",70,"present",70,"reject","left"
"right",0,"filler",60,"absent",60,"suspect","right"
"right",0,"reject",80,"absent",80,"reject","right"
"left",0,"reject",80,"absent",80,"reject","left"
"left",1,"filler",70,"present",70,"filler","left"
"right",1,"target",90,"present",90,"suspect","right"
"right",0,"filler",60,"absent",60,"suspect","right"
"left",1,"reject",100,"present",100,"reject","left"
"right",0,"filler",80,"absent",80,"suspect","right"
"left",0,"reject",80,"absent",80,"reject","left"
"right",0,"filler",60,"absent",60,"suspect","right"
"left",1,"filler",60,"present",60,"filler","left"
"right",1,"target",90,"present",90,"suspect","right"
"right",0,"reject",90,"absent",90,"reject","right"
"left",1,"target",90,"present",90,"suspect","left"
"left",0,"reject",50,"absent",50,"reject","left"
"right",0,"filler",50,"absent",50,"suspect","right"
"right",0,"reject",90,"absent",90,"reject","right"
"left",0,"reject",90,"absent",90,"reject","left"
"right",0,"filler",90,"absent",90,"suspect","right"
"left",1,"target",80,"present",80,"suspect","left"
"left",0,"reject",80,"absent",80,"reject","left"
"right",1,"target",90,"present",90,"suspect","right"
