culprit_present,cond,conf_leve,id_type,pval,dval,auc_diff,specificity,exp
present,High,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,100,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,80,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,80,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,90,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,10,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,70,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,60,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,60,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,90,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,100,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,90,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,90,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,50,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,50,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,70,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,70,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,70,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,90,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,100,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,60,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,90,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,50,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,60,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,50,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,70,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,70,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,50,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,100,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,70,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,70,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,50,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,60,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,80,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,50,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,50,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,60,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,50,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,50,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,40,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,90,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,80,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,50,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,90,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,40,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,70,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,50,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,70,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,60,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,80,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,70,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,70,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,70,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,50,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,30,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,100,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,80,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,30,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,90,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,100,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,70,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,80,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,70,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,80,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,70,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,60,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,50,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,70,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,80,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,80,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,70,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,60,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,80,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,100,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,70,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,100,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,60,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,40,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,70,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,0,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,60,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,60,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,100,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,80,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,90,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,60,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,40,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,100,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,80,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,100,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,50,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,70,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,90,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,100,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,100,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,70,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,80,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,80,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,50,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,100,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,60,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,90,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,70,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,100,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,60,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,90,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,70,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,80,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,50,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,60,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,100,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,50,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,80,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,30,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,50,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,80,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,70,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,50,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,90,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,70,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,100,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,60,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,80,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,60,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,40,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,100,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,30,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,70,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,70,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,90,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,100,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,90,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,90,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,70,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,60,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,100,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,70,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,20,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,40,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,60,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,40,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,80,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,80,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,90,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,60,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,90,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,70,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,90,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,50,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,80,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,80,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,90,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,70,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,100,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,90,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,70,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,50,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,70,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,80,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,100,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,60,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,High,70,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,50,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,70,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,70,filler,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,Low,70,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,80,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,80,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
absent,High,70,reject,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
present,Low,100,suspect,0.03,2.148,0.033,0.9,Colloff et al. (2021b): Exp 2: High vs. Low pose reinstatement
