"culprit_present","cond","Target.Image","Response","conf_level","id_type","false_prob","id_type2"
"present","1",192,"Perpetrator is Not Present",80,"reject",1,
"present","6",192,"43",0,"filler",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"192",90,"suspect",1,
"present","6",192,"192",50,"suspect",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","6",192,"192",40,"suspect",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",40,"reject",1,
"absent","1",,"9",40,"suspect",1,"suspect"
"present","1",192,"Perpetrator is Not Present",20,"reject",1,
"present","1",192,"Perpetrator is Not Present",60,"reject",1,
"present","6",192,"69",60,"filler",0.166666666666667,
"present","6",192,"5",80,"filler",0.166666666666667,
"absent","1",,"43",70,"suspect",1,"suspect"
"present","6",192,"192",60,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",40,"reject",1,
"present","1",192,"192",80,"suspect",1,
"present","1",192,"192",80,"suspect",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",90,"reject",1,
"absent","6",,"62",0,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"192",70,"suspect",1,
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"absent","6",,"Perpetrator is Not Present",40,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"present","6",192,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"present","6",192,"Perpetrator is Not Present",10,"reject",0.166666666666667,
"absent","6",,"21",50,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",40,"reject",1,
"present","6",192,"192",80,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"14",40,"filler",0.166666666666667,
"present","6",192,"192",70,"suspect",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"present","6",192,"Perpetrator is Not Present",40,"reject",0.166666666666667,
"present","6",192,"192",50,"suspect",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","6",192,"67",40,"filler",0.166666666666667,
"present","6",192,"192",70,"suspect",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"present","6",192,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"present","6",192,"192",50,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"present","6",192,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",0,"reject",1,
"absent","6",,"43",0,"suspect",0.166666666666667,"suspect"
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"present","1",192,"192",60,"suspect",1,
"present","6",192,"8",50,"filler",0.166666666666667,
"present","6",192,"87",10,"filler",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",40,"reject",1,
"absent","6",,"35",50,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"192",80,"suspect",0.166666666666667,
"absent","1",,"64",50,"suspect",1,"suspect"
"present","6",192,"89",50,"filler",0.166666666666667,
"present","6",192,"192",80,"suspect",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",0,"reject",1,
"present","6",192,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",60,"reject",1,
"present","6",192,"55",10,"filler",0.166666666666667,
"absent","6",,"16",0,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"present","1",192,"192",0,"suspect",1,
"present","6",192,"69",60,"filler",0.166666666666667,
"present","6",192,"7",100,"filler",0.166666666666667,
"absent","6",,"19",80,"filler",0.166666666666667,"filler"
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",40,"reject",1,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"absent","6",,"70",20,"filler",0.166666666666667,"filler"
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"192",90,"suspect",1,
"absent","6",,"Perpetrator is Not Present",30,"reject",0.166666666666667,
"present","6",192,"47",100,"filler",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",30,"reject",0.166666666666667,
"present","1",192,"192",90,"suspect",1,
"present","1",192,"192",100,"suspect",1,
"present","6",192,"192",60,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",40,"reject",1,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"present","1",192,"192",40,"suspect",1,
"absent","6",,"35",90,"filler",0.166666666666667,"filler"
"absent","6",,"69",50,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"65",70,"filler",0.166666666666667,"filler"
"absent","6",,"89",60,"suspect",0.166666666666667,"suspect"
"present","6",192,"192",80,"suspect",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"192",40,"suspect",1,
"absent","6",,"10",20,"suspect",0.166666666666667,"suspect"
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"present","1",192,"192",50,"suspect",1,
"present","6",192,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"absent","6",,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"12",50,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",40,"reject",1,
"present","6",192,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"absent","1",,"26",80,"suspect",1,"suspect"
"absent","6",,"69",100,"filler",0.166666666666667,"filler"
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","1",192,"192",60,"suspect",1,
"present","6",192,"192",80,"suspect",0.166666666666667,
"present","1",192,"192",0,"suspect",1,
"absent","6",,"51",20,"filler",0.166666666666667,"filler"
"present","1",192,"Perpetrator is Not Present",40,"reject",1,
"absent","6",,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"present","1",192,"192",80,"suspect",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"36",50,"filler",0.166666666666667,"filler"
"absent","6",,"85",60,"filler",0.166666666666667,"filler"
"present","6",192,"59",80,"filler",0.166666666666667,
"absent","1",,"87",10,"suspect",1,"suspect"
"present","1",192,"Perpetrator is Not Present",30,"reject",1,
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"absent","6",,"31",40,"filler",0.166666666666667,"filler"
"present","6",192,"192",50,"suspect",0.166666666666667,
"present","6",192,"86",50,"filler",0.166666666666667,
"present","1",192,"192",60,"suspect",1,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"absent","1",,"55",90,"suspect",1,"suspect"
"present","6",192,"Perpetrator is Not Present",30,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"present","1",192,"192",40,"suspect",1,
"present","6",192,"17",30,"filler",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",60,"reject",1,
"absent","6",,"4",40,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"absent","6",,"88",50,"filler",0.166666666666667,"filler"
"present","6",192,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",60,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"absent","1",,"Perpetrator is Not Present",20,"reject",1,
"present","1",192,"Perpetrator is Not Present",40,"reject",1,
"present","6",192,"13",0,"filler",0.166666666666667,
"present","1",192,"192",60,"suspect",1,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"192",80,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"present","6",192,"89",10,"filler",0.166666666666667,
"present","6",192,"192",40,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"192",40,"suspect",1,
"absent","6",,"5",70,"suspect",0.166666666666667,"suspect"
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"present","1",192,"Perpetrator is Not Present",30,"reject",1,
"present","1",192,"192",30,"suspect",1,
"absent","6",,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",30,"reject",1,
"present","1",192,"192",60,"suspect",1,
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"absent","6",,"9",70,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",10,"reject",1,
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",10,"reject",0.166666666666667,
"absent","6",,"6",80,"suspect",0.166666666666667,"suspect"
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"present","1",192,"192",90,"suspect",1,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"Perpetrator is Not Present",0,"reject",0.166666666666667,
"absent","6",,"80",80,"filler",0.166666666666667,"filler"
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",30,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"192",60,"suspect",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"present","1",192,"192",50,"suspect",1,
"present","6",192,"34",80,"filler",0.166666666666667,
"present","1",192,"192",20,"suspect",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"35",40,"filler",0.166666666666667,"filler"
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"absent","6",,"82",70,"filler",0.166666666666667,"filler"
"absent","6",,"63",70,"filler",0.166666666666667,"filler"
"present","1",192,"192",70,"suspect",1,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"32",50,"filler",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",10,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",30,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"absent","1",,"35",30,"suspect",1,"suspect"
"absent","1",,"46",90,"suspect",1,"suspect"
"present","1",192,"192",20,"suspect",1,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"present","6",192,"192",30,"suspect",0.166666666666667,
"present","6",192,"192",70,"suspect",0.166666666666667,
"present","6",192,"35",60,"filler",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"present","6",192,"51",90,"filler",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"absent","6",,"88",10,"filler",0.166666666666667,"filler"
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",90,"reject",1,
"present","6",192,"192",70,"suspect",0.166666666666667,
"present","6",192,"192",80,"suspect",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"present","6",192,"9",30,"filler",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"192",80,"suspect",1,
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"present","1",192,"192",0,"suspect",1,
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",30,"reject",1,
"present","6",192,"31",70,"filler",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",70,"reject",1,
"present","1",192,"192",60,"suspect",1,
"absent","6",,"52",30,"suspect",0.166666666666667,"suspect"
"present","6",192,"57",20,"filler",0.166666666666667,
"absent","6",,"12",10,"filler",0.166666666666667,"filler"
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"absent","6",,"64",50,"filler",0.166666666666667,"filler"
"present","1",192,"Perpetrator is Not Present",70,"reject",1,
"present","6",192,"192",80,"suspect",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"present","1",192,"192",80,"suspect",1,
"present","6",192,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",40,"reject",0.166666666666667,
"present","6",192,"52",70,"filler",0.166666666666667,
"present","6",192,"50",70,"filler",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"192",50,"suspect",1,
"present","6",192,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"present","1",192,"192",80,"suspect",1,
"present","6",192,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"absent","6",,"36",40,"filler",0.166666666666667,"filler"
"absent","6",,"13",30,"suspect",0.166666666666667,"suspect"
"present","6",192,"192",70,"suspect",0.166666666666667,
"present","6",192,"192",90,"suspect",0.166666666666667,
"absent","6",,"35",40,"filler",0.166666666666667,"filler"
"present","6",192,"192",90,"suspect",0.166666666666667,
"present","6",192,"85",40,"filler",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",20,"reject",1,
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"present","1",192,"192",60,"suspect",1,
"present","1",192,"192",100,"suspect",1,
"present","1",192,"192",70,"suspect",1,
"absent","1",,"Perpetrator is Not Present",40,"reject",1,
"absent","1",,"Perpetrator is Not Present",40,"reject",1,
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"absent","6",,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"192",70,"suspect",1,
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",70,"reject",1,
"present","6",192,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","6",192,"192",90,"suspect",0.166666666666667,
"present","6",192,"192",90,"suspect",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",0,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",10,"reject",1,
"present","1",192,"192",80,"suspect",1,
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"absent","6",,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"present","6",192,"79",50,"filler",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",0,"reject",1,
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","1",192,"192",100,"suspect",1,
"present","1",192,"Perpetrator is Not Present",60,"reject",1,
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"present","6",192,"192",40,"suspect",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"present","6",192,"192",50,"suspect",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",40,"reject",1,
"absent","6",,"Perpetrator is Not Present",0,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"present","1",192,"Perpetrator is Not Present",60,"reject",1,
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",40,"reject",1,
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","1",192,"192",50,"suspect",1,
"absent","6",,"48",50,"filler",0.166666666666667,"filler"
"present","6",192,"192",70,"suspect",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"present","6",192,"192",90,"suspect",0.166666666666667,
"present","1",192,"192",70,"suspect",1,
"absent","6",,"59",80,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"present","1",192,"192",40,"suspect",1,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"absent","6",,"50",60,"filler",0.166666666666667,"filler"
"absent","6",,"13",10,"filler",0.166666666666667,"filler"
"present","6",192,"Perpetrator is Not Present",30,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"56",80,"filler",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",40,"reject",0.166666666666667,
"absent","6",,"11",40,"filler",0.166666666666667,"filler"
"absent","6",,"Perpetrator is Not Present",10,"reject",0.166666666666667,
"present","1",192,"192",30,"suspect",1,
"present","6",192,"192",80,"suspect",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",90,"reject",1,
"present","6",192,"192",60,"suspect",0.166666666666667,
"present","1",192,"192",80,"suspect",1,
"present","6",192,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",70,"reject",1,
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"absent","1",,"Perpetrator is Not Present",0,"reject",1,
"present","1",192,"192",80,"suspect",1,
"present","1",192,"192",70,"suspect",1,
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"192",80,"suspect",1,
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","1",192,"192",30,"suspect",1,
"absent","1",,"58",0,"suspect",1,"suspect"
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",20,"reject",1,
"absent","6",,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"absent","1",,"39",50,"suspect",1,"suspect"
"absent","6",,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",20,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",0,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",10,"reject",1,
"present","1",192,"Perpetrator is Not Present",20,"reject",1,
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","1",192,"192",40,"suspect",1,
"present","1",192,"Perpetrator is Not Present",90,"reject",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"192",50,"suspect",1,
"present","1",192,"Perpetrator is Not Present",40,"reject",1,
"present","1",192,"192",50,"suspect",1,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"present","6",192,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"absent","6",,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"present","1",192,"192",40,"suspect",1,
"present","1",192,"Perpetrator is Not Present",70,"reject",1,
"present","6",192,"3",10,"filler",0.166666666666667,
"absent","6",,"58",50,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"present","6",192,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"absent","6",,"88",50,"filler",0.166666666666667,"filler"
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"absent","6",,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",50,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",70,"reject",1,
"present","6",192,"192",20,"suspect",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"32",20,"filler",0.166666666666667,
"absent","6",,"Perpetrator is Not Present",10,"reject",0.166666666666667,
"present","1",192,"192",20,"suspect",1,
"absent","6",,"79",90,"filler",0.166666666666667,"filler"
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"Perpetrator is Not Present",70,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",30,"reject",1,
"present","6",192,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",10,"reject",1,
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"present","1",192,"192",50,"suspect",1,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"88",50,"suspect",0.166666666666667,"suspect"
"present","1",192,"192",30,"suspect",1,
"absent","1",,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"Perpetrator is Not Present",80,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",0,"reject",1,
"present","1",192,"Perpetrator is Not Present",90,"reject",1,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"absent","6",,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"present","1",192,"192",60,"suspect",1,
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"present","1",192,"192",50,"suspect",1,
"present","1",192,"192",90,"suspect",1,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"present","6",192,"65",60,"filler",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",90,"reject",0.166666666666667,
"present","1",192,"192",20,"suspect",1,
"present","6",192,"192",70,"suspect",0.166666666666667,
"present","1",192,"192",80,"suspect",1,
"present","6",192,"68",10,"filler",0.166666666666667,
"present","6",192,"50",60,"filler",0.166666666666667,
"present","1",192,"192",50,"suspect",1,
"absent","1",,"74",40,"suspect",1,"suspect"
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"present","1",192,"Perpetrator is Not Present",70,"reject",1,
"present","6",192,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"absent","6",,"87",10,"filler",0.166666666666667,"filler"
"present","6",192,"192",70,"suspect",0.166666666666667,
"absent","1",,"13",80,"suspect",1,"suspect"
"present","6",192,"84",50,"filler",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"present","1",192,"192",70,"suspect",1,
"present","6",192,"192",60,"suspect",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",0,"reject",0.166666666666667,
"absent","6",,"26",0,"filler",0.166666666666667,"filler"
"present","6",192,"192",50,"suspect",0.166666666666667,
"present","6",192,"192",80,"suspect",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",60,"reject",0.166666666666667,
"present","6",192,"41",30,"filler",0.166666666666667,
"present","6",192,"8",50,"filler",0.166666666666667,
"present","6",192,"64",40,"filler",0.166666666666667,
"absent","6",,"38",70,"filler",0.166666666666667,"filler"
"absent","6",,"46",40,"filler",0.166666666666667,"filler"
"absent","6",,"79",60,"suspect",0.166666666666667,"suspect"
"present","6",192,"192",40,"suspect",0.166666666666667,
"present","6",192,"30",60,"filler",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",30,"reject",1,
"present","6",192,"192",70,"suspect",0.166666666666667,
"present","1",192,"192",100,"suspect",1,
"absent","1",,"Perpetrator is Not Present",60,"reject",1,
"absent","1",,"Perpetrator is Not Present",80,"reject",1,
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"absent","1",,"Perpetrator is Not Present",30,"reject",1,
"present","6",192,"192",40,"suspect",0.166666666666667,
"present","6",192,"192",90,"suspect",0.166666666666667,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"absent","6",,"31",80,"filler",0.166666666666667,"filler"
"present","1",192,"192",80,"suspect",1,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"present","1",192,"Perpetrator is Not Present",100,"reject",1,
"present","6",192,"84",90,"filler",0.166666666666667,
"absent","6",,"35",50,"filler",0.166666666666667,"filler"
"present","6",192,"192",50,"suspect",0.166666666666667,
"present","6",192,"Perpetrator is Not Present",100,"reject",0.166666666666667,
"present","6",192,"192",100,"suspect",0.166666666666667,
"present","1",192,"192",30,"suspect",1,
"absent","6",,"Perpetrator is Not Present",0,"reject",0.166666666666667,
"absent","1",,"58",80,"suspect",1,"suspect"
"absent","1",,"Perpetrator is Not Present",90,"reject",1,
"absent","1",,"Perpetrator is Not Present",50,"reject",1,
"present","1",192,"Perpetrator is Not Present",50,"reject",1,
"present","1",192,"Perpetrator is Not Present",60,"reject",1,
"present","6",192,"192",80,"suspect",0.166666666666667,
"present","6",192,"26",50,"filler",0.166666666666667,
