"id_type","culprit_present","conf_level","cond","lineup_size","suspect_position"
"filler","present",1,"Short delay",8,
"reject","present",2,"Long delay",8,
"suspect","present",3,"Long delay",8,
"suspect","present",3,"Short delay",8,
"filler","absent",2,"Short delay",8,
"filler","absent",3,"Short delay",8,
"suspect","present",4,"Long delay",8,
"reject","present",3,"Long delay",8,
"reject","present",2,"Long delay",8,
"reject","absent",1,"Long delay",8,
"filler","absent",3,"Short delay",8,
"suspect","present",1,"Long delay",8,
"filler","absent",3,"Short delay",8,
"filler","absent",1,"Long delay",8,
"filler","absent",2,"Short delay",8,
"filler","present",3,"Short delay",8,
"reject","absent",2,"Short delay",8,
"reject","absent",2,"Short delay",8,
"reject","present",2,"Long delay",8,
"reject","present",3,"Long delay",8,
"filler","absent",3,"Short delay",8,
"reject","absent",2,"Long delay",8,
"reject","absent",1,"Short delay",8,
"reject","absent",2,"Long delay",8,
"suspect","absent",2,"Long delay",8,
"suspect","present",2,"Long delay",8,
"suspect","absent",1,"Short delay",8,
"suspect","present",4,"Long delay",8,
"suspect","present",2,"Long delay",8,
"filler","absent",5,"Short delay",8,
"filler","present",4,"Short delay",8,
"reject","absent",1,"Long delay",8,
"suspect","present",2,"Long delay",8,
"reject","absent",2,"Short delay",8,
"suspect","present",1,"Long delay",8,
"suspect","present",2,"Long delay",8,
"reject","absent",4,"Long delay",8,
"suspect","present",2,"Short delay",8,
"filler","absent",4,"Short delay",8,
"suspect","present",1,"Short delay",8,
"filler","present",2,"Long delay",8,
"filler","absent",1,"Long delay",8,
"suspect","present",2,"Long delay",8,
"suspect","present",1,"Long delay",8,
"reject","present",2,"Short delay",8,
"suspect","present",1,"Long delay",8,
"suspect","present",3,"Short delay",8,
"filler","present",3,"Short delay",8,
"reject","present",2,"Long delay",8,
"reject","absent",2,"Short delay",8,
"filler","absent",5,"Short delay",8,
"reject","present",2,"Long delay",8,
"suspect","present",2,"Long delay",8,
"suspect","present",1,"Long delay",8,
"filler","present",3,"Long delay",8,
"filler","absent",2,"Long delay",8,
"reject","absent",5,"Long delay",8,
"filler","absent",3,"Short delay",8,
"reject","present",3,"Long delay",8,
"suspect","present",1,"Long delay",8,
"suspect","present",2,"Short delay",8,
"filler","present",1,"Long delay",8,
"reject","present",3,"Short delay",8,
"reject","present",4,"Long delay",8,
"reject","absent",2,"Long delay",8,
"filler","absent",3,"Long delay",8,
"filler","absent",2,"Short delay",8,
"suspect","present",2,"Long delay",8,
"filler","present",2,"Short delay",8,
"filler","absent",3,"Short delay",8,
"filler","present",3,"Short delay",8,
"filler","absent",2,"Long delay",8,
"filler","present",3,"Long delay",8,
"suspect","absent",1,"Short delay",8,
"suspect","present",1,"Long delay",8,
"suspect","present",1,"Short delay",8,
"suspect","present",2,"Short delay",8,
"filler","absent",5,"Long delay",8,
"filler","present",3,"Short delay",8,
"suspect","present",2,"Short delay",8,
"suspect","present",2,"Short delay",8,
"reject","absent",2,"Short delay",8,
"suspect","present",2,"Short delay",8,
"suspect","present",1,"Short delay",8,
"filler","present",4,"Long delay",8,
"suspect","absent",3,"Short delay",8,
"filler","present",3,"Short delay",8,
"suspect","present",3,"Long delay",8,
"filler","absent",3,"Long delay",8,
"reject","present",3,"Long delay",8,
"suspect","present",2,"Short delay",8,
"reject","present",1,"Long delay",8,
"suspect","present",1,"Short delay",8,
"suspect","present",2,"Long delay",8,
"filler","absent",3,"Long delay",8,
"reject","present",1,"Short delay",8,
"reject","absent",1,"Short delay",8,
"reject","present",5,"Long delay",8,
"suspect","present",1,"Long delay",8,
"filler","present",1,"Long delay",8,
"reject","absent",1,"Long delay",8,
"suspect","present",3,"Long delay",8,
"suspect","present",3,"Short delay",8,
"filler","present",2,"Long delay",8,
"filler","present",4,"Long delay",8,
"suspect","present",1,"Short delay",8,
"reject","absent",2,"Short delay",8,
"reject","absent",1,"Long delay",8,
"suspect","present",2,"Short delay",8,
"filler","present",2,"Long delay",8,
"reject","absent",4,"Long delay",8,
"reject","absent",1,"Short delay",8,
"suspect","present",3,"Long delay",8,
"reject","present",2,"Long delay",8,
"suspect","present",1,"Long delay",8,
"reject","absent",3,"Long delay",8,
"reject","absent",2,"Short delay",8,
"reject","absent",1,"Short delay",8,
"reject","absent",1,"Long delay",8,
"reject","absent",3,"Long delay",8,
"reject","absent",1,"Long delay",8,
"suspect","present",2,"Long delay",8,
"filler","absent",3,"Long delay",8,
"suspect","present",1,"Long delay",8,
"reject","absent",1,"Long delay",8,
"filler","absent",3,"Long delay",8,
"suspect","present",1,"Long delay",8,
"suspect","present",1,"Long delay",8,
"reject","absent",1,"Long delay",8,
"reject","absent",2,"Short delay",8,
"suspect","present",3,"Short delay",8,
"suspect","present",2,"Long delay",8,
"reject","absent",1,"Long delay",8,
"reject","absent",2,"Long delay",8,
"filler","absent",4,"Short delay",8,
"filler","absent",4,"Short delay",8,
"filler","present",4,"Long delay",8,
"reject","absent",1,"Short delay",8,
"reject","absent",2,"Long delay",8,
"suspect","present",2,"Short delay",8,
"filler","absent",2,"Long delay",8,
"filler","absent",2,"Short delay",8,
"reject","absent",1,"Long delay",8,
"reject","absent",5,"Short delay",8,
"suspect","present",1,"Long delay",8,
"suspect","present",1,"Short delay",8,
"reject","present",2,"Long delay",8,
"suspect","present",1,"Long delay",8,
"suspect","present",2,"Long delay",8,
"reject","present",3,"Short delay",8,
"reject","absent",2,"Short delay",8,
"suspect","present",2,"Short delay",8,
"reject","absent",2,"Long delay",8,
"suspect","present",2,"Long delay",8,
"filler","absent",4,"Short delay",8,
"suspect","present",1,"Long delay",8,
"suspect","present",2,"Long delay",8,
"filler","present",4,"Long delay",8,
"suspect","present",3,"Long delay",8,
"reject","present",3,"Long delay",8,
"filler","absent",3,"Long delay",8,
"reject","absent",3,"Short delay",8,
"suspect","present",4,"Long delay",8,
"suspect","present",3,"Long delay",8,
"reject","absent",1,"Short delay",8,
"filler","absent",3,"Short delay",8,
"reject","absent",1,"Long delay",8,
"filler","present",2,"Long delay",8,
"suspect","present",3,"Short delay",8,
"suspect","present",1,"Short delay",8,
"suspect","present",1,"Long delay",8,
"filler","absent",3,"Long delay",8,
"suspect","present",2,"Short delay",8,
"reject","present",1,"Short delay",8,
"suspect","present",3,"Short delay",8,
"reject","present",1,"Short delay",8,
"reject","absent",2,"Long delay",8,
"suspect","present",1,"Long delay",8,
"filler","absent",2,"Long delay",8,
"reject","absent",2,"Long delay",8,
"filler","present",2,"Long delay",8,
"reject","absent",3,"Long delay",8,
"reject","absent",2,"Short delay",8,
"suspect","present",1,"Short delay",8,
"suspect","present",1,"Short delay",8,
"reject","absent",2,"Long delay",8,
"suspect","present",1,"Short delay",8,
"reject","absent",1,"Short delay",8,
"reject","present",1,"Short delay",8,
"suspect","present",1,"Long delay",8,
"reject","absent",1,"Long delay",8,
"reject","present",1,"Short delay",8,
"reject","absent",3,"Long delay",8,
"reject","absent",3,"Short delay",8,
"suspect","present",1,"Short delay",8,
"suspect","present",3,"Long delay",8,
"suspect","present",2,"Long delay",8,
"filler","absent",2,"Long delay",8,
"suspect","present",1,"Short delay",8,
"filler","absent",2,"Long delay",8,
"filler","absent",3,"Long delay",8,
"filler","absent",2,"Short delay",8,
"suspect","absent",2,"Long delay",8,
"reject","present",2,"Short delay",8,
"suspect","present",2,"Long delay",8,
"reject","present",3,"Short delay",8,
"reject","present",3,"Short delay",8,
"filler","absent",2,"Long delay",8,
"suspect","present",3,"Long delay",8,
"filler","absent",4,"Long delay",8,
"suspect","present",3,"Short delay",8,
"filler","absent",3,"Long delay",8,
"suspect","present",1,"Long delay",8,
"reject","absent",2,"Short delay",8,
"suspect","present",2,"Long delay",8,
"reject","absent",1,"Long delay",8,
"suspect","present",3,"Long delay",8,
"filler","absent",4,"Long delay",8,
"filler","absent",4,"Short delay",8,
"suspect","present",2,"Short delay",8,
"reject","present",2,"Short delay",8,
"filler","present",4,"Short delay",8,
"reject","absent",3,"Long delay",8,
"reject","absent",3,"Long delay",8,
"reject","absent",2,"Short delay",8,
"reject","absent",1,"Long delay",8,
"reject","absent",2,"Long delay",8,
"reject","present",3,"Short delay",8,
"suspect","present",1,"Long delay",8,
"filler","present",3,"Long delay",8,
"filler","absent",3,"Long delay",8,
"filler","absent",3,"Long delay",8,
"reject","present",3,"Short delay",8,
"filler","absent",1,"Short delay",8,
"suspect","present",2,"Short delay",8,
"reject","present",2,"Short delay",8,
"suspect","present",3,"Long delay",8,
"reject","absent",2,"Long delay",8,
"filler","absent",3,"Long delay",8,
"filler","absent",3,"Long delay",8,
"reject","absent",2,"Long delay",8,
"reject","absent",5,"Long delay",8,
"suspect","present",4,"Long delay",8,
"suspect","present",3,"Short delay",8,
"reject","present",2,"Long delay",8,
"suspect","present",4,"Short delay",8,
"filler","present",1,"Long delay",8,
"reject","absent",3,"Long delay",8,
"filler","absent",2,"Short delay",8,
"filler","absent",3,"Short delay",8,
"reject","absent",1,"Long delay",8,
"filler","present",1,"Short delay",8,
"reject","absent",1,"Short delay",8,
"reject","absent",3,"Short delay",8,
"suspect","present",3,"Short delay",8,
"suspect","present",1,"Long delay",8,
"reject","absent",1,"Long delay",8,
"reject","absent",2,"Long delay",8,
"suspect","present",2,"Short delay",8,
"suspect","present",4,"Short delay",8,
"suspect","present",1,"Short delay",8,
"reject","absent",1,"Long delay",8,
"reject","absent",3,"Short delay",8,
"suspect","present",1,"Long delay",8,
"filler","absent",2,"Long delay",8,
"reject","absent",1,"Short delay",8,
"filler","absent",2,"Long delay",8,
"filler","present",4,"Short delay",8,
"reject","absent",2,"Short delay",8,
"reject","absent",1,"Long delay",8,
"suspect","present",1,"Short delay",8,
"reject","present",2,"Short delay",8,
"suspect","present",3,"Long delay",8,
"filler","absent",3,"Long delay",8,
"filler","present",4,"Short delay",8,
"reject","present",2,"Long delay",8,
"reject","absent",2,"Long delay",8,
"reject","absent",1,"Short delay",8,
"filler","absent",4,"Short delay",8,
"reject","present",1,"Long delay",8,
"reject","absent",3,"Short delay",8,
"reject","absent",1,"Short delay",8,
"reject","present",2,"Long delay",8,
"reject","absent",3,"Short delay",8,
"filler","absent",2,"Short delay",8,
"reject","absent",2,"Long delay",8,
"suspect","present",1,"Long delay",8,
"filler","absent",2,"Long delay",8,
"filler","present",4,"Short delay",8,
"filler","present",2,"Long delay",8,
"filler","absent",5,"Short delay",8,
"reject","absent",2,"Long delay",8,
"filler","absent",2,"Short delay",8,
"reject","absent",3,"Long delay",8,
"suspect","present",2,"Short delay",8,
"suspect","present",1,"Short delay",8,
"reject","absent",1,"Long delay",8,
"filler","absent",3,"Long delay",8,
"suspect","present",1,"Short delay",8,
"filler","absent",2,"Long delay",8,
"suspect","absent",2,"Long delay",8,
"reject","absent",2,"Short delay",8,
"filler","present",5,"Long delay",8,
"reject","absent",1,"Long delay",8,
"reject","absent",2,"Short delay",8,
"suspect","present",2,"Short delay",8,
"reject","present",2,"Short delay",8,
"reject","present",2,"Short delay",8,
"reject","absent",2,"Short delay",8,
"suspect","present",2,"Long delay",8,
"filler","absent",3,"Long delay",8,
"reject","absent",5,"Short delay",8,
"suspect","present",3,"Short delay",8,
"reject","present",2,"Long delay",8,
"reject","absent",1,"Short delay",8,
"filler","absent",3,"Long delay",8,
"reject","absent",2,"Long delay",8,
"reject","absent",2,"Short delay",8,
"suspect","present",1,"Long delay",8,
"filler","present",2,"Long delay",8,
"suspect","present",5,"Short delay",8,
"suspect","present",3,"Long delay",8,
"suspect","present",3,"Short delay",8,
"reject","present",3,"Short delay",8,
"reject","absent",1,"Short delay",8,
"suspect","present",1,"Long delay",8,
"suspect","present",4,"Short delay",8,
"suspect","present",2,"Long delay",8,
"filler","absent",5,"Short delay",8,
"suspect","present",2,"Long delay",8,
"suspect","present",2,"Short delay",8,
"filler","absent",2,"Long delay",8,
"suspect","absent",5,"Long delay",8,
"filler","absent",3,"Short delay",8,
"reject","absent",1,"Long delay",8,
"filler","absent",3,"Long delay",8,
"filler","absent",3,"Long delay",8,
"filler","absent",5,"Short delay",8,
"filler","absent",2,"Long delay",8,
"filler","present",3,"Long delay",8,
"reject","absent",3,"Long delay",8,
"suspect","present",2,"Long delay",8,
"reject","present",5,"Short delay",8,
"reject","absent",2,"Short delay",8,
"filler","present",3,"Long delay",8,
"reject","absent",3,"Long delay",8,
"reject","absent",1,"Long delay",8,
"reject","absent",2,"Short delay",8,
"filler","present",3,"Short delay",8,
"suspect","present",1,"Short delay",8,
"filler","absent",3,"Short delay",8,
"reject","present",3,"Long delay",8,
"reject","absent",2,"Short delay",8,
"suspect","present",1,"Long delay",8,
"suspect","present",2,"Short delay",8,
"filler","present",5,"Short delay",8,
"reject","absent",1,"Long delay",8,
"filler","absent",4,"Long delay",8,
"reject","absent",4,"Short delay",8,
"reject","present",1,"Short delay",8,
"suspect","present",1,"Short delay",8,
"suspect","present",3,"Short delay",8,
"reject","absent",2,"Long delay",8,
"filler","present",3,"Long delay",8,
"reject","absent",2,"Short delay",8,
"filler","absent",3,"Short delay",8,
"filler","absent",4,"Short delay",8,
"reject","absent",3,"Long delay",8,
"suspect","present",3,"Short delay",8,
"filler","present",4,"Long delay",8,
"reject","absent",4,"Short delay",8,
"reject","present",3,"Short delay",8,
"suspect","present",2,"Short delay",8,
"reject","absent",2,"Long delay",8,
"filler","absent",3,"Short delay",8,
"suspect","present",3,"Short delay",8,
"suspect","present",1,"Long delay",8,
"filler","absent",2,"Short delay",8,
"reject","present",4,"Long delay",8,
"filler","present",3,"Short delay",8,
"suspect","present",3,"Long delay",8,
"reject","present",3,"Short delay",8,
"reject","present",2,"Short delay",8,
"reject","absent",2,"Short delay",8,
"reject","absent",1,"Long delay",8,
"filler","absent",3,"Short delay",8,
"suspect","present",2,"Short delay",8,
"suspect","present",5,"Short delay",8,
"filler","absent",2,"Short delay",8,
"reject","present",2,"Short delay",8,
"suspect","present",1,"Short delay",8,
"reject","present",4,"Long delay",8,
"reject","present",5,"Short delay",8,
"filler","absent",4,"Long delay",8,
"suspect","present",1,"Long delay",8,
"reject","present",2,"Short delay",8,
"reject","absent",2,"Long delay",8,
"suspect","absent",2,"Short delay",8,
"filler","absent",4,"Long delay",8,
"suspect","present",2,"Long delay",8,
"filler","absent",2,"Long delay",8,
"filler","absent",2,"Short delay",8,
"suspect","present",1,"Long delay",8,
"filler","absent",3,"Long delay",8,
"filler","absent",5,"Long delay",8,
"reject","absent",2,"Short delay",8,
"suspect","present",2,"Short delay",8,
"filler","present",3,"Short delay",8,
"suspect","present",3,"Short delay",8,
"filler","present",2,"Long delay",8,
"filler","absent",3,"Short delay",8,
"suspect","present",4,"Short delay",8,
"filler","absent",3,"Short delay",8,
"suspect","present",1,"Short delay",8,
"suspect","absent",1,"Short delay",8,
"filler","absent",1,"Short delay",8,
"suspect","present",4,"Long delay",8,
"reject","present",3,"Short delay",8,
"reject","present",3,"Short delay",8,
"filler","present",2,"Long delay",8,
"reject","absent",2,"Long delay",8,
"suspect","present",3,"Short delay",8,
"filler","absent",4,"Long delay",8,
"filler","present",3,"Short delay",8,
"suspect","present",1,"Short delay",8,
"suspect","present",1,"Long delay",8,
"reject","present",3,"Long delay",8,
"reject","absent",2,"Short delay",8,
"filler","absent",3,"Long delay",8,
"suspect","present",1,"Long delay",8,
"filler","absent",5,"Long delay",8,
"filler","present",2,"Long delay",8,
"reject","present",2,"Short delay",8,
"suspect","present",3,"Short delay",8,
"filler","absent",1,"Long delay",8,
"filler","absent",1,"Short delay",8,
"reject","absent",3,"Short delay",8,
"reject","absent",3,"Short delay",8,
"suspect","absent",2,"Short delay",8,
"filler","absent",2,"Short delay",8,
"reject","absent",2,"Short delay",8,
"suspect","present",3,"Short delay",8,
"filler","absent",3,"Short delay",8,
"reject","present",3,"Short delay",8,
"reject","absent",3,"Long delay",8,
"filler","absent",1,"Long delay",8,
"filler","absent",2,"Long delay",8,
"reject","absent",2,"Long delay",8,
"reject","absent",3,"Long delay",8,
"reject","absent",1,"Long delay",8,
"reject","absent",5,"Short delay",8,
"filler","absent",1,"Short delay",8,
"filler","absent",2,"Short delay",8,
"filler","absent",4,"Short delay",8,
"reject","absent",3,"Short delay",8,
"reject","absent",2,"Short delay",8,
"suspect","present",2,"Short delay",8,
"suspect","absent",2,"Short delay",8,
"suspect","present",1,"Long delay",8,
"suspect","present",5,"Long delay",8,
"reject","absent",1,"Short delay",8,
"suspect","present",2,"Short delay",8,
"suspect","present",2,"Long delay",8,
"reject","present",1,"Long delay",8,
"reject","absent",2,"Short delay",8,
"suspect","present",3,"Short delay",8,
"suspect","present",1,"Short delay",8,
"suspect","present",2,"Long delay",8,
"reject","absent",1,"Long delay",8,
"reject","absent",1,"Long delay",8,
"filler","absent",1,"Long delay",8,
"suspect","present",1,"Short delay",8,
"suspect","present",1,"Long delay",8,
"reject","present",1,"Long delay",8,
"filler","absent",2,"Long delay",8,
"reject","present",5,"Short delay",8,
"filler","absent",3,"Long delay",8,
"suspect","present",4,"Short delay",8,
"filler","absent",2,"Long delay",8,
"reject","absent",1,"Short delay",8,
"suspect","present",3,"Short delay",8,
"filler","present",3,"Short delay",8,
"filler","absent",3,"Short delay",8,
"filler","present",3,"Short delay",8,
"reject","present",1,"Long delay",8,
"reject","absent",4,"Long delay",8,
"suspect","present",2,"Short delay",8,
"filler","absent",3,"Long delay",8,
"filler","present",3,"Long delay",8,
"reject","absent",3,"Short delay",8,
"suspect","present",4,"Short delay",8,
"reject","absent",4,"Long delay",8,
"suspect","present",2,"Short delay",8,
"filler","absent",3,"Short delay",8,
"reject","absent",1,"Short delay",8,
"filler","absent",2,"Long delay",8,
"reject","absent",3,"Long delay",8,
"reject","present",3,"Short delay",8,
"filler","present",1,"Long delay",8,
"suspect","present",1,"Long delay",8,
"suspect","present",1,"Long delay",8,
"suspect","present",1,"Long delay",8,
"filler","absent",4,"Short delay",8,
"reject","absent",2,"Long delay",8,
"suspect","present",2,"Short delay",8,
"filler","present",5,"Short delay",8,
"suspect","present",2,"Short delay",8,
"reject","present",3,"Short delay",8,
"suspect","present",1,"Long delay",8,
"suspect","present",2,"Long delay",8,
"suspect","present",2,"Short delay",8,
"reject","absent",5,"Long delay",8,
"filler","present",2,"Long delay",8,
"reject","absent",3,"Long delay",8,
"filler","absent",4,"Long delay",8,
"reject","absent",1,"Short delay",8,
"suspect","present",2,"Short delay",8,
"reject","absent",3,"Long delay",8,
"suspect","absent",2,"Long delay",8,
"filler","absent",1,"Short delay",8,
"filler","absent",4,"Short delay",8,
"reject","absent",3,"Long delay",8,
"filler","absent",3,"Long delay",8,
"reject","absent",2,"Short delay",8,
"filler","present",5,"Short delay",8,
"filler","present",3,"Long delay",8,
"reject","absent",1,"Short delay",8,
"reject","absent",1,"Short delay",8,
"filler","present",2,"Short delay",8,
"filler","absent",3,"Short delay",8,
"filler","absent",3,"Long delay",8,
"reject","absent",2,"Short delay",8,
"filler","absent",4,"Long delay",8,
"reject","absent",3,"Long delay",8,
"filler","present",1,"Long delay",8,
"suspect","present",3,"Short delay",8,
"reject","absent",1,"Long delay",8,
"reject","present",3,"Long delay",8,
"reject","absent",1,"Short delay",8,
"suspect","present",2,"Short delay",8,
"filler","absent",2,"Long delay",8,
"suspect","present",1,"Short delay",8,
"suspect","present",2,"Short delay",8,
"filler","absent",1,"Long delay",8,
"filler","absent",3,"Short delay",8,
"suspect","present",2,"Long delay",8,
"suspect","absent",2,"Short delay",8,
"reject","absent",1,"Long delay",8,
"suspect","present",1,"Long delay",8,
"reject","absent",2,"Long delay",8,
"filler","absent",4,"Long delay",8,
"reject","present",3,"Short delay",8,
"reject","absent",2,"Long delay",8,
"reject","absent",2,"Short delay",8,
"reject","absent",1,"Short delay",8,
"reject","absent",2,"Short delay",8,
"reject","present",5,"Short delay",8,
"reject","absent",3,"Long delay",8,
"suspect","present",3,"Short delay",8,
"suspect","present",2,"Long delay",8,
"reject","absent",1,"Short delay",8,
"reject","absent",2,"Long delay",8,
"suspect","present",1,"Short delay",8,
"reject","present",3,"Short delay",8,
"reject","present",3,"Short delay",8,
"reject","absent",2,"Long delay",8,
"reject","present",2,"Short delay",8,
"filler","present",2,"Short delay",8,
"filler","absent",2,"Short delay",8,
"reject","absent",2,"Short delay",8,
"suspect","present",2,"Long delay",8,
"filler","absent",3,"Short delay",8,
"reject","absent",2,"Short delay",8,
"reject","present",3,"Short delay",8,
"suspect","present",1,"Long delay",8,
"filler","present",1,"Short delay",8,
"suspect","present",3,"Long delay",8,
"reject","present",2,"Short delay",8,
"filler","present",2,"Short delay",8,
"suspect","absent",1,"Short delay",8,
"filler","absent",4,"Long delay",8,
"suspect","absent",5,"Long delay",8,
"filler","absent",1,"Short delay",8,
"suspect","present",3,"Short delay",8,
"filler","present",1,"Long delay",8,
"filler","absent",3,"Long delay",8,
"suspect","absent",5,"Long delay",8,
"reject","absent",2,"Short delay",8,
"reject","absent",1,"Long delay",8,
"filler","present",4,"Long delay",8,
"reject","absent",1,"Long delay",8,
"reject","absent",2,"Short delay",8,
"reject","absent",1,"Long delay",8,
"filler","present",3,"Short delay",8,
"suspect","present",1,"Short delay",8,
"suspect","present",2,"Short delay",8,
"suspect","present",3,"Short delay",8,
"suspect","present",1,"Short delay",8,
"reject","present",4,"Long delay",8,
"reject","absent",3,"Long delay",8,
"filler","present",3,"Short delay",8,
"suspect","present",2,"Long delay",8,
"reject","absent",1,"Long delay",8,
"suspect","absent",3,"Long delay",8,
"suspect","present",2,"Short delay",8,
"reject","present",4,"Long delay",8,
"filler","present",2,"Long delay",8,
"filler","present",3,"Long delay",8,
"reject","absent",2,"Short delay",8,
"filler","absent",3,"Short delay",8,
"filler","absent",2,"Long delay",8,
"reject","absent",2,"Short delay",8,
"filler","absent",5,"Long delay",8,
"reject","absent",1,"Short delay",8,
"filler","absent",2,"Long delay",8,
"reject","absent",2,"Long delay",8,
"reject","absent",2,"Long delay",8,
"filler","absent",1,"Long delay",8,
"suspect","absent",3,"Long delay",8,
"filler","absent",3,"Short delay",8,
"reject","absent",3,"Short delay",8,
"filler","absent",3,"Long delay",8,
"reject","absent",3,"Short delay",8,
"reject","absent",1,"Short delay",8,
"reject","absent",1,"Long delay",8,
"suspect","present",2,"Long delay",8,
"suspect","present",1,"Short delay",8,
"filler","present",1,"Short delay",8,
"suspect","present",2,"Long delay",8,
"reject","present",1,"Short delay",8,
"suspect","present",2,"Short delay",8,
"reject","absent",1,"Short delay",8,
"suspect","present",3,"Short delay",8,
"reject","absent",4,"Short delay",8,
"reject","present",3,"Short delay",8,
"suspect","present",1,"Short delay",8,
"suspect","present",5,"Short delay",8,
"reject","absent",1,"Short delay",8,
"filler","absent",2,"Long delay",8,
"suspect","present",2,"Short delay",8,
"filler","absent",1,"Short delay",8,
"reject","absent",3,"Long delay",8,
"suspect","present",3,"Short delay",8,
"reject","present",4,"Long delay",8,
"reject","present",2,"Long delay",8,
"suspect","present",2,"Short delay",8,
"suspect","present",4,"Short delay",8,
"suspect","present",5,"Short delay",8,
"filler","present",5,"Short delay",8,
"suspect","present",3,"Long delay",8,
"suspect","present",2,"Long delay",8,
"filler","present",3,"Short delay",8,
"reject","present",4,"Short delay",8,
"reject","absent",3,"Long delay",8,
"filler","present",1,"Short delay",8,
"suspect","present",2,"Long delay",8,
"filler","absent",5,"Short delay",8,
"suspect","absent",2,"Long delay",8,
"suspect","present",1,"Long delay",8,
"filler","present",4,"Long delay",8,
"filler","present",3,"Short delay",8,
"reject","absent",1,"Short delay",8,
"filler","absent",5,"Short delay",8,
"reject","absent",5,"Short delay",8,
"suspect","present",2,"Short delay",8,
"suspect","absent",5,"Long delay",8,
"suspect","absent",2,"Short delay",8,
"suspect","present",2,"Short delay",8,
"filler","absent",2,"Long delay",8,
"reject","absent",3,"Short delay",8,
"filler","present",4,"Short delay",8,
"suspect","present",3,"Long delay",8,
"filler","present",4,"Long delay",8,
"filler","absent",5,"Long delay",8,
"suspect","present",2,"Long delay",8,
"reject","present",2,"Short delay",8,
"suspect","present",1,"Short delay",8,
"suspect","present",2,"Long delay",8,
"filler","absent",2,"Short delay",8,
"reject","absent",1,"Long delay",8,
"suspect","present",1,"Long delay",8,
"filler","present",5,"Long delay",8,
"suspect","present",2,"Short delay",8,
"suspect","present",2,"Long delay",8,
"reject","present",3,"Short delay",8,
"suspect","present",2,"Short delay",8,
"filler","absent",3,"Long delay",8,
"reject","absent",3,"Long delay",8,
"reject","absent",3,"Short delay",8,
"suspect","present",3,"Short delay",8,
"reject","present",2,"Long delay",8,
"filler","absent",3,"Long delay",8,
"filler","absent",3,"Long delay",8,
"suspect","present",1,"Long delay",8,
"suspect","present",3,"Short delay",8,
"filler","absent",3,"Short delay",8,
"filler","absent",3,"Short delay",8,
"reject","absent",5,"Short delay",8,
"filler","absent",2,"Long delay",8,
"suspect","present",1,"Long delay",8,
"filler","absent",2,"Long delay",8,
"reject","present",1,"Long delay",8,
"reject","absent",2,"Long delay",8,
"suspect","present",3,"Short delay",8,
"reject","absent",1,"Long delay",8,
"filler","absent",1,"Long delay",8,
"reject","absent",3,"Long delay",8,
"suspect","present",1,"Long delay",8,
"filler","absent",3,"Long delay",8,
"suspect","present",1,"Long delay",8,
"reject","absent",1,"Long delay",8,
"suspect","absent",3,"Long delay",8,
"reject","absent",5,"Short delay",8,
"filler","present",1,"Short delay",8,
"filler","absent",2,"Short delay",8,
"suspect","absent",2,"Long delay",8,
"reject","present",2,"Short delay",8,
"reject","absent",5,"Long delay",8,
"reject","absent",3,"Short delay",8,
"reject","present",2,"Long delay",8,
"suspect","present",2,"Short delay",8,
"reject","absent",1,"Long delay",8,
"reject","absent",3,"Short delay",8,
"reject","absent",4,"Long delay",8,
"reject","absent",2,"Short delay",8,
"filler","absent",2,"Short delay",8,
"filler","absent",2,"Long delay",8,
"filler","absent",1,"Short delay",8,
"suspect","present",3,"Long delay",8,
"filler","absent",1,"Long delay",8,
"filler","absent",5,"Long delay",8,
"reject","absent",2,"Short delay",8,
"suspect","present",1,"Long delay",8,
"reject","present",3,"Short delay",8,
"suspect","present",1,"Short delay",8,
"suspect","absent",2,"Long delay",8,
"filler","absent",2,"Short delay",8,
"reject","absent",2,"Short delay",8,
"reject","present",1,"Short delay",8,
"filler","absent",3,"Long delay",8,
"filler","present",2,"Long delay",8,
"filler","absent",1,"Long delay",8,
"suspect","present",2,"Long delay",8,
"suspect","present",2,"Long delay",8,
"reject","absent",2,"Short delay",8,
"filler","absent",3,"Short delay",8,
"suspect","present",3,"Long delay",8,
"suspect","present",1,"Short delay",8,
"suspect","present",2,"Short delay",8,
"filler","present",4,"Short delay",8,
"suspect","present",1,"Long delay",8,
"filler","present",5,"Short delay",8,
"filler","absent",2,"Short delay",8,
"reject","absent",1,"Short delay",8,
"filler","absent",4,"Short delay",8,
"reject","absent",3,"Long delay",8,
"filler","absent",1,"Long delay",8,
"filler","present",5,"Short delay",8,
"suspect","present",2,"Short delay",8,
"reject","absent",4,"Long delay",8,
"suspect","present",2,"Long delay",8,
"filler","absent",3,"Long delay",8,
"filler","absent",1,"Long delay",8,
"suspect","present",3,"Short delay",8,
"suspect","present",2,"Short delay",8,
"suspect","present",3,"Short delay",8,
"reject","absent",2,"Long delay",8,
"suspect","absent",1,"Short delay",8,
"reject","absent",2,"Long delay",8,
"reject","present",2,"Long delay",8,
"suspect","present",2,"Short delay",8,
"filler","present",2,"Long delay",8,
"reject","present",2,"Long delay",8,
"reject","absent",4,"Short delay",8,
"filler","present",5,"Short delay",8,
"suspect","present",3,"Short delay",8,
"reject","absent",3,"Short delay",8,
"reject","present",3,"Short delay",8,
"reject","present",2,"Short delay",8,
"filler","absent",4,"Short delay",8,
"suspect","present",1,"Long delay",8,
"suspect","present",2,"Short delay",8,
"reject","absent",1,"Short delay",8,
