"id_type","culprit_present","conf_level","cond","lineup_size","suspect_position"
"reject","absent",4,"US",6,
"reject","absent",9,"US",6,
"reject","present",9,"UK",9,8
"filler","present",4,"US",6,
"filler","absent",4,"US",6,
"suspect","present",10,"UK",9,3
"reject","present",4,"UK",9,2
"reject","absent",4,"UK",9,
"reject","absent",8,"US",6,
"filler","absent",10,"UK",9,
"reject","absent",8,"UK",9,
"reject","absent",8,"US",6,
"reject","absent",9,"US",6,
"reject","present",1,"UK",9,5
"suspect","present",10,"US",6,
"filler","absent",8,"UK",9,
"reject","present",7,"US",6,
"suspect","present",8,"US",6,
"reject","present",6,"UK",9,5
"reject","present",6,"US",6,
"filler","absent",6,"UK",9,
"reject","present",6,"US",6,
"filler","present",4,"UK",9,7
"filler","absent",8,"US",6,
"filler","absent",6,"UK",9,
"reject","absent",11,"UK",9,
"suspect","present",8,"UK",9,6
"filler","absent",6,"UK",9,
"reject","present",9,"US",6,
"filler","absent",6,"US",6,
"reject","absent",6,"US",6,
"reject","present",10,"UK",9,8
"filler","absent",9,"US",6,
"reject","present",4,"US",6,
"suspect","present",8,"US",6,
"filler","present",4,"UK",9,1
"filler","present",8,"UK",9,4
"reject","absent",4,"US",6,
"reject","present",9,"US",6,
"filler","absent",6,"UK",9,
"reject","present",9,"UK",9,9
"reject","absent",1,"US",6,
"filler","absent",9,"US",6,
"reject","absent",10,"UK",9,
"filler","absent",9,"UK",9,
"filler","present",6,"US",6,
"reject","present",9,"US",6,
"reject","absent",8,"UK",9,
"reject","absent",10,"US",6,
"reject","present",9,"US",6,
"suspect","present",5,"US",6,
"filler","present",8,"UK",9,6
"filler","absent",8,"US",6,
"reject","present",4,"UK",9,2
"filler","present",10,"UK",9,2
"reject","absent",11,"US",6,
"filler","absent",5,"UK",9,
"filler","absent",4,"UK",9,
"suspect","present",8,"UK",9,6
"reject","absent",10,"US",6,
"suspect","present",10,"US",6,
"filler","present",9,"UK",9,5
"filler","present",5,"UK",9,9
"reject","present",7,"US",6,
"filler","absent",4,"UK",9,
"reject","absent",7,"UK",9,
"filler","absent",5,"US",6,
"reject","present",6,"US",6,
"reject","present",6,"US",6,
"reject","absent",11,"UK",9,
"filler","present",8,"UK",9,7
"suspect","present",11,"UK",9,6
"filler","absent",6,"UK",9,
"filler","absent",3,"US",6,
"filler","absent",9,"UK",9,
"filler","absent",7,"US",6,
"suspect","present",9,"US",6,
"suspect","present",11,"US",6,
"filler","present",9,"US",6,
"suspect","present",1,"UK",9,4
"filler","present",6,"US",6,
"reject","present",9,"US",6,
"reject","absent",7,"US",6,
"filler","present",8,"UK",9,9
"filler","absent",5,"US",6,
"reject","absent",7,"US",6,
"suspect","present",9,"UK",9,3
"filler","absent",7,"UK",9,
"suspect","present",5,"US",6,
"filler","present",6,"US",6,
"filler","absent",4,"US",6,
"filler","absent",5,"US",6,
"reject","absent",8,"UK",9,
