"conditionSameDiff","targetPresentRaw","participantSelection","confidence","cond","culprit_present","conf_level","id_type"
1,"Target Absent",3,80,"Same","absent",80,"reject"
1,"Target Absent",2,20,"Same","absent",20,"suspect"
2,"Target Absent",3,80,"Different","absent",80,"reject"
1,"Target Present",1,100,"Same","present",100,"suspect"
2,"Target Absent",3,80,"Different","absent",80,"reject"
2,"Target Present",3,40,"Different","present",40,"reject"
1,"Target Present",3,90,"Same","present",90,"reject"
2,"Target Present",2,90,"Different","present",90,"filler"
2,"Target Present",3,70,"Different","present",70,"reject"
2,"Target Absent",3,70,"Different","absent",70,"reject"
1,"Target Absent",2,40,"Same","absent",40,"suspect"
1,"Target Present",1,80,"Same","present",80,"suspect"
1,"Target Absent",3,90,"Same","absent",90,"reject"
2,"Target Present",3,60,"Different","present",60,"reject"
1,"Target Present",1,100,"Same","present",100,"suspect"
2,"Target Absent",3,70,"Different","absent",70,"reject"
1,"Target Present",3,100,"Same","present",100,"reject"
1,"Target Absent",3,100,"Same","absent",100,"reject"
2,"Target Absent",3,90,"Different","absent",90,"reject"
2,"Target Present",1,50,"Different","present",50,"suspect"
1,"Target Absent",3,80,"Same","absent",80,"reject"
2,"Target Absent",3,70,"Different","absent",70,"reject"
1,"Target Absent",2,90,"Same","absent",90,"suspect"
2,"Target Present",2,40,"Different","present",40,"filler"
2,"Target Present",1,100,"Different","present",100,"suspect"
1,"Target Present",1,100,"Same","present",100,"suspect"
1,"Target Present",1,100,"Same","present",100,"suspect"
2,"Target Present",1,100,"Different","present",100,"suspect"
1,"Target Present",1,100,"Same","present",100,"suspect"
1,"Target Absent",3,100,"Same","absent",100,"reject"
2,"Target Absent",3,80,"Different","absent",80,"reject"
2,"Target Present",3,70,"Different","present",70,"reject"
2,"Target Absent",2,50,"Different","absent",50,"suspect"
1,"Target Present",2,50,"Same","present",50,"filler"
2,"Target Absent",3,90,"Different","absent",90,"reject"
1,"Target Absent",3,100,"Same","absent",100,"reject"
1,"Target Present",1,50,"Same","present",50,"suspect"
1,"Target Absent",2,10,"Same","absent",10,"suspect"
2,"Target Present",2,100,"Different","present",100,"filler"
2,"Target Absent",2,70,"Different","absent",70,"suspect"
2,"Target Present",1,80,"Different","present",80,"suspect"
2,"Target Present",1,80,"Different","present",80,"suspect"
1,"Target Present",1,80,"Same","present",80,"suspect"
1,"Target Absent",3,30,"Same","absent",30,"reject"
2,"Target Absent",3,90,"Different","absent",90,"reject"
2,"Target Absent",3,100,"Different","absent",100,"reject"
1,"Target Present",2,100,"Same","present",100,"filler"
2,"Target Present",1,70,"Different","present",70,"suspect"
1,"Target Absent",3,100,"Same","absent",100,"reject"
1,"Target Absent",2,60,"Same","absent",60,"suspect"
2,"Target Present",2,40,"Different","present",40,"filler"
1,"Target Present",1,90,"Same","present",90,"suspect"
1,"Target Present",2,90,"Same","present",90,"filler"
1,"Target Present",1,10,"Same","present",10,"suspect"
2,"Target Absent",2,90,"Different","absent",90,"suspect"
2,"Target Present",1,20,"Different","present",20,"suspect"
1,"Target Absent",2,80,"Same","absent",80,"suspect"
1,"Target Absent",2,90,"Same","absent",90,"suspect"
1,"Target Present",1,60,"Same","present",60,"suspect"
2,"Target Absent",2,70,"Different","absent",70,"suspect"
2,"Target Present",3,60,"Different","present",60,"reject"
2,"Target Absent",2,90,"Different","absent",90,"suspect"
1,"Target Absent",3,70,"Same","absent",70,"reject"
2,"Target Present",1,90,"Different","present",90,"suspect"
1,"Target Present",3,100,"Same","present",100,"reject"
2,"Target Absent",2,70,"Different","absent",70,"suspect"
1,"Target Absent",2,60,"Same","absent",60,"suspect"
2,"Target Present",3,70,"Different","present",70,"reject"
1,"Target Present",1,100,"Same","present",100,"suspect"
2,"Target Absent",2,80,"Different","absent",80,"suspect"
1,"Target Absent",3,70,"Same","absent",70,"reject"
2,"Target Present",3,70,"Different","present",70,"reject"
1,"Target Absent",3,80,"Same","absent",80,"reject"
1,"Target Absent",3,90,"Same","absent",90,"reject"
1,"Target Present",1,60,"Same","present",60,"suspect"
2,"Target Absent",3,80,"Different","absent",80,"reject"
2,"Target Absent",3,90,"Different","absent",90,"reject"
2,"Target Present",1,70,"Different","present",70,"suspect"
2,"Target Present",3,80,"Different","present",80,"reject"
1,"Target Present",1,100,"Same","present",100,"suspect"
2,"Target Absent",2,100,"Different","absent",100,"suspect"
2,"Target Present",1,80,"Different","present",80,"suspect"
1,"Target Present",1,90,"Same","present",90,"suspect"
2,"Target Present",3,90,"Different","present",90,"reject"
1,"Target Absent",2,60,"Same","absent",60,"suspect"
1,"Target Absent",2,40,"Same","absent",40,"suspect"
1,"Target Present",3,80,"Same","present",80,"reject"
1,"Target Absent",3,40,"Same","absent",40,"reject"
2,"Target Absent",2,60,"Different","absent",60,"suspect"
1,"Target Present",1,90,"Same","present",90,"suspect"
2,"Target Present",1,80,"Different","present",80,"suspect"
2,"Target Absent",3,80,"Different","absent",80,"reject"
1,"Target Present",3,70,"Same","present",70,"reject"
2,"Target Present",1,80,"Different","present",80,"suspect"
2,"Target Present",2,30,"Different","present",30,"filler"
1,"Target Present",1,70,"Same","present",70,"suspect"
1,"Target Absent",2,80,"Same","absent",80,"suspect"
2,"Target Absent",2,80,"Different","absent",80,"suspect"
1,"Target Present",1,90,"Same","present",90,"suspect"
1,"Target Absent",3,80,"Same","absent",80,"reject"
1,"Target Present",2,50,"Same","present",50,"filler"
2,"Target Absent",3,80,"Different","absent",80,"reject"
2,"Target Present",1,60,"Different","present",60,"suspect"
2,"Target Present",3,60,"Different","present",60,"reject"
2,"Target Absent",3,80,"Different","absent",80,"reject"
1,"Target Present",1,80,"Same","present",80,"suspect"
1,"Target Absent",2,30,"Same","absent",30,"suspect"
2,"Target Absent",3,80,"Different","absent",80,"reject"
2,"Target Present",3,50,"Different","present",50,"reject"
1,"Target Absent",2,80,"Same","absent",80,"suspect"
1,"Target Absent",2,70,"Same","absent",70,"suspect"
1,"Target Absent",3,100,"Same","absent",100,"reject"
2,"Target Present",2,100,"Different","present",100,"filler"
2,"Target Absent",2,50,"Different","absent",50,"suspect"
1,"Target Absent",3,80,"Same","absent",80,"reject"
1,"Target Present",2,40,"Same","present",40,"filler"
2,"Target Present",1,80,"Different","present",80,"suspect"
1,"Target Present",1,50,"Same","present",50,"suspect"
2,"Target Present",2,70,"Different","present",70,"filler"
2,"Target Absent",3,80,"Different","absent",80,"reject"
1,"Target Present",2,50,"Same","present",50,"filler"
2,"Target Absent",2,50,"Different","absent",50,"suspect"
1,"Target Absent",3,80,"Same","absent",80,"reject"
2,"Target Absent",2,70,"Different","absent",70,"suspect"
1,"Target Absent",2,70,"Same","absent",70,"suspect"
1,"Target Absent",2,70,"Same","absent",70,"suspect"
1,"Target Present",3,80,"Same","present",80,"reject"
1,"Target Present",1,90,"Same","present",90,"suspect"
2,"Target Absent",2,50,"Different","absent",50,"suspect"
2,"Target Present",1,90,"Different","present",90,"suspect"
2,"Target Present",1,90,"Different","present",90,"suspect"
1,"Target Absent",2,70,"Same","absent",70,"suspect"
1,"Target Absent",3,80,"Same","absent",80,"reject"
1,"Target Present",1,90,"Same","present",90,"suspect"
2,"Target Present",3,100,"Different","present",100,"reject"
1,"Target Present",1,60,"Same","present",60,"suspect"
2,"Target Absent",3,60,"Different","absent",60,"reject"
2,"Target Absent",3,90,"Different","absent",90,"reject"
2,"Target Present",3,70,"Different","present",70,"reject"
1,"Target Absent",3,70,"Same","absent",70,"reject"
1,"Target Present",1,90,"Same","present",90,"suspect"
1,"Target Present",1,100,"Same","present",100,"suspect"
2,"Target Absent",2,80,"Different","absent",80,"suspect"
2,"Target Absent",2,80,"Different","absent",80,"suspect"
2,"Target Present",1,60,"Different","present",60,"suspect"
1,"Target Present",2,60,"Same","present",60,"filler"
1,"Target Absent",3,70,"Same","absent",70,"reject"
1,"Target Absent",2,60,"Same","absent",60,"suspect"
2,"Target Present",3,100,"Different","present",100,"reject"
2,"Target Present",1,50,"Different","present",50,"suspect"
2,"Target Absent",3,100,"Different","absent",100,"reject"
2,"Target Absent",3,100,"Different","absent",100,"reject"
2,"Target Absent",2,70,"Different","absent",70,"suspect"
1,"Target Present",1,90,"Same","present",90,"suspect"
1,"Target Absent",3,80,"Same","absent",80,"reject"
1,"Target Present",3,80,"Same","present",80,"reject"
2,"Target Absent",3,50,"Different","absent",50,"reject"
2,"Target Present",1,100,"Different","present",100,"suspect"
1,"Target Absent",3,100,"Same","absent",100,"reject"
1,"Target Absent",3,50,"Same","absent",50,"reject"
2,"Target Present",1,80,"Different","present",80,"suspect"
2,"Target Absent",2,30,"Different","absent",30,"suspect"
1,"Target Absent",3,90,"Same","absent",90,"reject"
2,"Target Present",3,90,"Different","present",90,"reject"
1,"Target Present",1,100,"Same","present",100,"suspect"
1,"Target Absent",2,90,"Same","absent",90,"suspect"
1,"Target Present",1,90,"Same","present",90,"suspect"
2,"Target Present",2,80,"Different","present",80,"filler"
2,"Target Absent",3,100,"Different","absent",100,"reject"
2,"Target Absent",3,40,"Different","absent",40,"reject"
1,"Target Absent",3,90,"Same","absent",90,"reject"
1,"Target Present",1,100,"Same","present",100,"suspect"
2,"Target Absent",2,70,"Different","absent",70,"suspect"
1,"Target Absent",2,80,"Same","absent",80,"suspect"
1,"Target Absent",2,100,"Same","absent",100,"suspect"
1,"Target Present",1,50,"Same","present",50,"suspect"
2,"Target Present",2,50,"Different","present",50,"filler"
1,"Target Present",3,90,"Same","present",90,"reject"
2,"Target Absent",3,100,"Different","absent",100,"reject"
1,"Target Absent",3,100,"Same","absent",100,"reject"
2,"Target Absent",2,50,"Different","absent",50,"suspect"
2,"Target Present",1,90,"Different","present",90,"suspect"
1,"Target Present",1,90,"Same","present",90,"suspect"
2,"Target Absent",3,80,"Different","absent",80,"reject"
2,"Target Present",3,60,"Different","present",60,"reject"
2,"Target Present",3,80,"Different","present",80,"reject"
1,"Target Present",2,50,"Same","present",50,"filler"
1,"Target Present",1,90,"Same","present",90,"suspect"
1,"Target Absent",2,60,"Same","absent",60,"suspect"
1,"Target Absent",2,80,"Same","absent",80,"suspect"
2,"Target Present",2,40,"Different","present",40,"filler"
1,"Target Absent",3,70,"Same","absent",70,"reject"
2,"Target Present",3,60,"Different","present",60,"reject"
2,"Target Absent",3,90,"Different","absent",90,"reject"
2,"Target Absent",3,90,"Different","absent",90,"reject"
1,"Target Present",1,80,"Same","present",80,"suspect"
2,"Target Present",1,80,"Different","present",80,"suspect"
1,"Target Absent",2,50,"Same","absent",50,"suspect"
1,"Target Present",1,50,"Same","present",50,"suspect"
1,"Target Present",1,100,"Same","present",100,"suspect"
2,"Target Absent",2,30,"Different","absent",30,"suspect"
2,"Target Absent",3,90,"Different","absent",90,"reject"
2,"Target Present",1,80,"Different","present",80,"suspect"
2,"Target Present",2,90,"Different","present",90,"filler"
2,"Target Absent",2,60,"Different","absent",60,"suspect"
2,"Target Absent",2,60,"Different","absent",60,"suspect"
1,"Target Present",2,30,"Same","present",30,"filler"
2,"Target Absent",3,80,"Different","absent",80,"reject"
1,"Target Absent",3,70,"Same","absent",70,"reject"
1,"Target Present",3,90,"Same","present",90,"reject"
2,"Target Present",3,60,"Different","present",60,"reject"
1,"Target Present",1,80,"Same","present",80,"suspect"
1,"Target Absent",2,90,"Same","absent",90,"suspect"
1,"Target Absent",2,90,"Same","absent",90,"suspect"
2,"Target Absent",3,50,"Different","absent",50,"reject"
1,"Target Absent",3,70,"Same","absent",70,"reject"
1,"Target Absent",2,50,"Same","absent",50,"suspect"
1,"Target Absent",3,90,"Same","absent",90,"reject"
2,"Target Present",1,70,"Different","present",70,"suspect"
2,"Target Absent",2,40,"Different","absent",40,"suspect"
2,"Target Present",3,80,"Different","present",80,"reject"
1,"Target Present",1,90,"Same","present",90,"suspect"
2,"Target Present",3,50,"Different","present",50,"reject"
2,"Target Present",2,100,"Different","present",100,"filler"
1,"Target Present",1,90,"Same","present",90,"suspect"
1,"Target Present",1,60,"Same","present",60,"suspect"
1,"Target Absent",2,90,"Same","absent",90,"suspect"
2,"Target Present",1,50,"Different","present",50,"suspect"
1,"Target Present",2,70,"Same","present",70,"filler"
1,"Target Absent",3,100,"Same","absent",100,"reject"
2,"Target Present",3,70,"Different","present",70,"reject"
1,"Target Absent",2,100,"Same","absent",100,"suspect"
1,"Target Present",2,20,"Same","present",20,"filler"
2,"Target Absent",3,40,"Different","absent",40,"reject"
2,"Target Present",1,60,"Different","present",60,"suspect"
2,"Target Absent",2,30,"Different","absent",30,"suspect"
1,"Target Present",1,100,"Same","present",100,"suspect"
2,"Target Absent",2,100,"Different","absent",100,"suspect"
1,"Target Present",1,100,"Same","present",100,"suspect"
2,"Target Present",3,80,"Different","present",80,"reject"
1,"Target Present",1,100,"Same","present",100,"suspect"
1,"Target Absent",2,70,"Same","absent",70,"suspect"
1,"Target Absent",3,50,"Same","absent",50,"reject"
2,"Target Absent",3,90,"Different","absent",90,"reject"
1,"Target Absent",2,80,"Same","absent",80,"suspect"
2,"Target Present",3,90,"Different","present",90,"reject"
1,"Target Absent",3,60,"Same","absent",60,"reject"
2,"Target Absent",3,100,"Different","absent",100,"reject"
2,"Target Present",1,60,"Different","present",60,"suspect"
1,"Target Present",1,90,"Same","present",90,"suspect"
2,"Target Absent",3,80,"Different","absent",80,"reject"
2,"Target Present",1,80,"Different","present",80,"suspect"
2,"Target Absent",3,50,"Different","absent",50,"reject"
2,"Target Present",1,30,"Different","present",30,"suspect"
2,"Target Present",3,90,"Different","present",90,"reject"
2,"Target Absent",3,100,"Different","absent",100,"reject"
1,"Target Absent",2,60,"Same","absent",60,"suspect"
1,"Target Absent",3,90,"Same","absent",90,"reject"
1,"Target Absent",2,20,"Same","absent",20,"suspect"
1,"Target Absent",3,100,"Same","absent",100,"reject"
1,"Target Absent",3,100,"Same","absent",100,"reject"
1,"Target Present",1,90,"Same","present",90,"suspect"
1,"Target Present",1,10,"Same","present",10,"suspect"
1,"Target Absent",3,70,"Same","absent",70,"reject"
1,"Target Present",1,100,"Same","present",100,"suspect"
2,"Target Present",3,80,"Different","present",80,"reject"
1,"Target Present",1,40,"Same","present",40,"suspect"
2,"Target Absent",3,100,"Different","absent",100,"reject"
1,"Target Absent",3,60,"Same","absent",60,"reject"
1,"Target Present",1,70,"Same","present",70,"suspect"
2,"Target Absent",3,60,"Different","absent",60,"reject"
2,"Target Present",3,90,"Different","present",90,"reject"
1,"Target Present",3,60,"Same","present",60,"reject"
2,"Target Present",3,60,"Different","present",60,"reject"
1,"Target Present",1,100,"Same","present",100,"suspect"
2,"Target Absent",3,20,"Different","absent",20,"reject"
2,"Target Absent",3,60,"Different","absent",60,"reject"
2,"Target Present",3,50,"Different","present",50,"reject"
2,"Target Absent",3,90,"Different","absent",90,"reject"
2,"Target Absent",3,100,"Different","absent",100,"reject"
2,"Target Present",3,100,"Different","present",100,"reject"
2,"Target Absent",3,90,"Different","absent",90,"reject"
1,"Target Present",3,90,"Same","present",90,"reject"
1,"Target Absent",2,50,"Same","absent",50,"suspect"
1,"Target Present",1,60,"Same","present",60,"suspect"
2,"Target Present",2,30,"Different","present",30,"filler"
2,"Target Present",1,60,"Different","present",60,"suspect"
1,"Target Absent",3,30,"Same","absent",30,"reject"
2,"Target Present",2,90,"Different","present",90,"filler"
1,"Target Absent",3,100,"Same","absent",100,"reject"
2,"Target Present",1,80,"Different","present",80,"suspect"
1,"Target Present",2,50,"Same","present",50,"filler"
1,"Target Absent",3,100,"Same","absent",100,"reject"
1,"Target Absent",3,90,"Same","absent",90,"reject"
2,"Target Absent",3,80,"Different","absent",80,"reject"
2,"Target Absent",3,70,"Different","absent",70,"reject"
1,"Target Absent",3,80,"Same","absent",80,"reject"
2,"Target Absent",3,80,"Different","absent",80,"reject"
1,"Target Present",1,90,"Same","present",90,"suspect"
1,"Target Present",3,80,"Same","present",80,"reject"
2,"Target Present",3,70,"Different","present",70,"reject"
2,"Target Present",1,80,"Different","present",80,"suspect"
1,"Target Present",1,90,"Same","present",90,"suspect"
1,"Target Absent",2,70,"Same","absent",70,"suspect"
2,"Target Present",1,60,"Different","present",60,"suspect"
2,"Target Absent",2,20,"Different","absent",20,"suspect"
1,"Target Absent",3,100,"Same","absent",100,"reject"
1,"Target Present",2,60,"Same","present",60,"filler"
1,"Target Absent",2,80,"Same","absent",80,"suspect"
1,"Target Present",1,80,"Same","present",80,"suspect"
2,"Target Present",1,90,"Different","present",90,"suspect"
2,"Target Absent",3,50,"Different","absent",50,"reject"
2,"Target Present",3,50,"Different","present",50,"reject"
2,"Target Absent",2,60,"Different","absent",60,"suspect"
2,"Target Present",2,50,"Different","present",50,"filler"
2,"Target Absent",2,80,"Different","absent",80,"suspect"
2,"Target Present",3,70,"Different","present",70,"reject"
2,"Target Absent",2,60,"Different","absent",60,"suspect"
1,"Target Present",2,80,"Same","present",80,"filler"
1,"Target Absent",3,90,"Same","absent",90,"reject"
1,"Target Absent",2,60,"Same","absent",60,"suspect"
1,"Target Present",1,90,"Same","present",90,"suspect"
1,"Target Present",1,40,"Same","present",40,"suspect"
1,"Target Present",2,60,"Same","present",60,"filler"
1,"Target Present",3,90,"Same","present",90,"reject"
2,"Target Present",3,80,"Different","present",80,"reject"
1,"Target Absent",3,100,"Same","absent",100,"reject"
1,"Target Absent",2,80,"Same","absent",80,"suspect"
2,"Target Present",1,80,"Different","present",80,"suspect"
2,"Target Absent",2,50,"Different","absent",50,"suspect"
1,"Target Absent",2,40,"Same","absent",40,"suspect"
1,"Target Absent",3,60,"Same","absent",60,"reject"
2,"Target Absent",2,60,"Different","absent",60,"suspect"
1,"Target Absent",3,90,"Same","absent",90,"reject"
1,"Target Present",1,80,"Same","present",80,"suspect"
2,"Target Absent",2,70,"Different","absent",70,"suspect"
2,"Target Absent",2,90,"Different","absent",90,"suspect"
2,"Target Present",3,70,"Different","present",70,"reject"
2,"Target Present",1,80,"Different","present",80,"suspect"
1,"Target Absent",2,80,"Same","absent",80,"suspect"
2,"Target Present",1,80,"Different","present",80,"suspect"
1,"Target Present",3,90,"Same","present",90,"reject"
2,"Target Present",1,90,"Different","present",90,"suspect"
2,"Target Present",1,80,"Different","present",80,"suspect"
1,"Target Absent",2,60,"Same","absent",60,"suspect"
2,"Target Absent",3,90,"Different","absent",90,"reject"
1,"Target Present",3,90,"Same","present",90,"reject"
2,"Target Present",1,80,"Different","present",80,"suspect"
2,"Target Absent",2,20,"Different","absent",20,"suspect"
1,"Target Present",3,80,"Same","present",80,"reject"
2,"Target Absent",2,100,"Different","absent",100,"suspect"
1,"Target Absent",2,40,"Same","absent",40,"suspect"
2,"Target Absent",2,80,"Different","absent",80,"suspect"
1,"Target Present",1,100,"Same","present",100,"suspect"
1,"Target Absent",3,100,"Same","absent",100,"reject"
2,"Target Present",3,60,"Different","present",60,"reject"
1,"Target Present",3,70,"Same","present",70,"reject"
2,"Target Absent",2,30,"Different","absent",30,"suspect"
2,"Target Present",1,60,"Different","present",60,"suspect"
1,"Target Present",1,40,"Same","present",40,"suspect"
2,"Target Present",3,90,"Different","present",90,"reject"
1,"Target Absent",3,100,"Same","absent",100,"reject"
1,"Target Present",1,70,"Same","present",70,"suspect"
2,"Target Present",3,90,"Different","present",90,"reject"
2,"Target Present",3,90,"Different","present",90,"reject"
1,"Target Present",1,90,"Same","present",90,"suspect"
1,"Target Present",1,90,"Same","present",90,"suspect"
1,"Target Absent",3,100,"Same","absent",100,"reject"
1,"Target Absent",2,100,"Same","absent",100,"suspect"
2,"Target Absent",3,100,"Different","absent",100,"reject"
1,"Target Present",1,100,"Same","present",100,"suspect"
1,"Target Absent",2,50,"Same","absent",50,"suspect"
1,"Target Present",1,100,"Same","present",100,"suspect"
2,"Target Absent",3,100,"Different","absent",100,"reject"
2,"Target Absent",3,80,"Different","absent",80,"reject"
2,"Target Absent",2,100,"Different","absent",100,"suspect"
2,"Target Present",2,40,"Different","present",40,"filler"
2,"Target Present",2,90,"Different","present",90,"filler"
1,"Target Absent",2,100,"Same","absent",100,"suspect"
2,"Target Absent",3,100,"Different","absent",100,"reject"
1,"Target Present",1,60,"Same","present",60,"suspect"
2,"Target Absent",3,60,"Different","absent",60,"reject"
1,"Target Absent",3,80,"Same","absent",80,"reject"
1,"Target Absent",3,10,"Same","absent",10,"reject"
1,"Target Present",2,60,"Same","present",60,"filler"
2,"Target Present",3,80,"Different","present",80,"reject"
2,"Target Present",1,50,"Different","present",50,"suspect"
2,"Target Absent",3,90,"Different","absent",90,"reject"
2,"Target Absent",3,80,"Different","absent",80,"reject"
1,"Target Present",1,50,"Same","present",50,"suspect"
2,"Target Present",3,50,"Different","present",50,"reject"
2,"Target Absent",3,70,"Different","absent",70,"reject"
1,"Target Present",1,70,"Same","present",70,"suspect"
2,"Target Present",1,80,"Different","present",80,"suspect"
2,"Target Present",1,60,"Different","present",60,"suspect"
2,"Target Present",1,100,"Different","present",100,"suspect"
2,"Target Absent",2,60,"Different","absent",60,"suspect"
1,"Target Absent",2,0,"Same","absent",0,"suspect"
2,"Target Absent",3,70,"Different","absent",70,"reject"
1,"Target Absent",3,60,"Same","absent",60,"reject"
2,"Target Absent",3,60,"Different","absent",60,"reject"
1,"Target Absent",3,100,"Same","absent",100,"reject"
1,"Target Absent",2,40,"Same","absent",40,"suspect"
1,"Target Absent",2,60,"Same","absent",60,"suspect"
2,"Target Present",3,70,"Different","present",70,"reject"
1,"Target Present",1,90,"Same","present",90,"suspect"
2,"Target Present",1,70,"Different","present",70,"suspect"
1,"Target Present",3,20,"Same","present",20,"reject"
2,"Target Present",1,100,"Different","present",100,"suspect"
1,"Target Present",2,100,"Same","present",100,"filler"
2,"Target Present",3,30,"Different","present",30,"reject"
2,"Target Absent",3,90,"Different","absent",90,"reject"
2,"Target Absent",2,70,"Different","absent",70,"suspect"
2,"Target Absent",3,30,"Different","absent",30,"reject"
2,"Target Present",2,30,"Different","present",30,"filler"
1,"Target Present",1,100,"Same","present",100,"suspect"
1,"Target Present",1,90,"Same","present",90,"suspect"
1,"Target Absent",3,100,"Same","absent",100,"reject"
2,"Target Absent",2,10,"Different","absent",10,"suspect"
1,"Target Present",1,50,"Same","present",50,"suspect"
1,"Target Absent",3,100,"Same","absent",100,"reject"
2,"Target Absent",2,100,"Different","absent",100,"suspect"
1,"Target Absent",3,100,"Same","absent",100,"reject"
1,"Target Present",2,60,"Same","present",60,"filler"
2,"Target Absent",3,100,"Different","absent",100,"reject"
2,"Target Present",2,100,"Different","present",100,"filler"
2,"Target Absent",3,100,"Different","absent",100,"reject"
1,"Target Absent",3,100,"Same","absent",100,"reject"
1,"Target Absent",2,90,"Same","absent",90,"suspect"
2,"Target Present",1,100,"Different","present",100,"suspect"
2,"Target Absent",3,100,"Different","absent",100,"reject"
1,"Target Present",1,100,"Same","present",100,"suspect"
2,"Target Present",2,80,"Different","present",80,"filler"
1,"Target Absent",2,100,"Same","absent",100,"suspect"
1,"Target Absent",2,50,"Same","absent",50,"suspect"
2,"Target Absent",2,20,"Different","absent",20,"suspect"
1,"Target Present",3,100,"Same","present",100,"reject"
1,"Target Present",2,80,"Same","present",80,"filler"
2,"Target Absent",2,70,"Different","absent",70,"suspect"
2,"Target Absent",3,90,"Different","absent",90,"reject"
2,"Target Present",2,40,"Different","present",40,"filler"
2,"Target Present",1,90,"Different","present",90,"suspect"
1,"Target Absent",3,70,"Same","absent",70,"reject"
1,"Target Present",3,90,"Same","present",90,"reject"
2,"Target Absent",2,60,"Different","absent",60,"suspect"
1,"Target Present",2,80,"Same","present",80,"filler"
1,"Target Present",2,70,"Same","present",70,"filler"
1,"Target Absent",3,100,"Same","absent",100,"reject"
1,"Target Absent",2,90,"Same","absent",90,"suspect"
2,"Target Absent",2,50,"Different","absent",50,"suspect"
2,"Target Present",1,70,"Different","present",70,"suspect"
2,"Target Present",2,60,"Different","present",60,"filler"
1,"Target Present",1,90,"Same","present",90,"suspect"
2,"Target Absent",2,50,"Different","absent",50,"suspect"
2,"Target Present",1,80,"Different","present",80,"suspect"
1,"Target Absent",3,90,"Same","absent",90,"reject"
2,"Target Absent",3,90,"Different","absent",90,"reject"
1,"Target Present",1,100,"Same","present",100,"suspect"
1,"Target Present",2,80,"Same","present",80,"filler"
1,"Target Present",1,100,"Same","present",100,"suspect"
2,"Target Present",3,80,"Different","present",80,"reject"
2,"Target Present",3,100,"Different","present",100,"reject"
1,"Target Absent",2,70,"Same","absent",70,"suspect"
2,"Target Absent",3,80,"Different","absent",80,"reject"
1,"Target Absent",3,100,"Same","absent",100,"reject"
2,"Target Present",1,70,"Different","present",70,"suspect"
2,"Target Absent",2,50,"Different","absent",50,"suspect"
1,"Target Absent",3,100,"Same","absent",100,"reject"
1,"Target Absent",3,100,"Same","absent",100,"reject"
2,"Target Absent",3,0,"Different","absent",0,"reject"
2,"Target Present",1,50,"Different","present",50,"suspect"
1,"Target Present",1,80,"Same","present",80,"suspect"
2,"Target Present",3,80,"Different","present",80,"reject"
1,"Target Absent",2,90,"Same","absent",90,"suspect"
2,"Target Absent",3,70,"Different","absent",70,"reject"
1,"Target Absent",3,100,"Same","absent",100,"reject"
2,"Target Absent",3,90,"Different","absent",90,"reject"
1,"Target Present",1,90,"Same","present",90,"suspect"
1,"Target Present",2,30,"Same","present",30,"filler"
2,"Target Present",3,50,"Different","present",50,"reject"
2,"Target Absent",3,80,"Different","absent",80,"reject"
1,"Target Absent",3,80,"Same","absent",80,"reject"
1,"Target Present",1,60,"Same","present",60,"suspect"
1,"Target Present",1,60,"Same","present",60,"suspect"
2,"Target Present",1,90,"Different","present",90,"suspect"
2,"Target Absent",3,90,"Different","absent",90,"reject"
1,"Target Absent",3,100,"Same","absent",100,"reject"
1,"Target Absent",3,90,"Same","absent",90,"reject"
1,"Target Present",1,60,"Same","present",60,"suspect"
2,"Target Present",2,80,"Different","present",80,"filler"
2,"Target Absent",3,70,"Different","absent",70,"reject"
2,"Target Present",2,60,"Different","present",60,"filler"
1,"Target Absent",3,100,"Same","absent",100,"reject"
1,"Target Present",1,100,"Same","present",100,"suspect"
2,"Target Absent",3,100,"Different","absent",100,"reject"
1,"Target Absent",2,40,"Same","absent",40,"suspect"
2,"Target Absent",3,90,"Different","absent",90,"reject"
2,"Target Present",1,100,"Different","present",100,"suspect"
1,"Target Present",1,60,"Same","present",60,"suspect"
1,"Target Present",1,70,"Same","present",70,"suspect"
2,"Target Absent",2,80,"Different","absent",80,"suspect"
2,"Target Present",2,60,"Different","present",60,"filler"
2,"Target Absent",2,90,"Different","absent",90,"suspect"
1,"Target Absent",3,80,"Same","absent",80,"reject"
1,"Target Present",1,80,"Same","present",80,"suspect"
1,"Target Absent",2,80,"Same","absent",80,"suspect"
2,"Target Present",1,100,"Different","present",100,"suspect"
1,"Target Present",1,70,"Same","present",70,"suspect"
1,"Target Present",1,100,"Same","present",100,"suspect"
2,"Target Absent",2,60,"Different","absent",60,"suspect"
1,"Target Absent",2,90,"Same","absent",90,"suspect"
1,"Target Present",3,20,"Same","present",20,"reject"
1,"Target Absent",3,90,"Same","absent",90,"reject"
1,"Target Absent",3,90,"Same","absent",90,"reject"
2,"Target Present",3,50,"Different","present",50,"reject"
2,"Target Absent",3,100,"Different","absent",100,"reject"
2,"Target Absent",3,70,"Different","absent",70,"reject"
2,"Target Present",1,90,"Different","present",90,"suspect"
2,"Target Absent",3,90,"Different","absent",90,"reject"
1,"Target Present",1,100,"Same","present",100,"suspect"
2,"Target Present",1,80,"Different","present",80,"suspect"
1,"Target Absent",3,70,"Same","absent",70,"reject"
2,"Target Absent",3,90,"Different","absent",90,"reject"
2,"Target Absent",3,100,"Different","absent",100,"reject"
1,"Target Absent",3,100,"Same","absent",100,"reject"
1,"Target Absent",3,80,"Same","absent",80,"reject"
