"conf_level","Correct.ID","Filler.ID","culprit_present","cond","id_type","lineup_size","exp"
8,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
5,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
5,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
4,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
5,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
5,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
3,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
5,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
4,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
3,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
4,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
4,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
2,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
5,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
5,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
5,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
4,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
5,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
2,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
4,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
5,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
3,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
3,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
3,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
5,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
4,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
4,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
5,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
4,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
2,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
3,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
5,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
5,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
4,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
4,0,0,"present","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
1,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
5,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
11,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
10,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
8,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
7,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,1,0,"present","Sleep","suspect",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
6,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
3,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,1,"absent","Sleep","filler",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
9,0,0,"absent","Sleep","reject",6,"Morgan et al. (2019): Exp 1: Sleep vs. Wake pre-lineup"
