culprit_present,cond,conf_level,id_type,pval,dval,auc_diff,specificity,exp
present,High-similarity fillers,7,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,10,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,6,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,8,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,6,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,10,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,5,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,9,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,10,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,7,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,7,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,7,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,4,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,10,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,4,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,2,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,11,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,6,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,6,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,9,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,10,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,8,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,6,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,4,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,10,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,6,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,8,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,11,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,7,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,6,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,11,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,7,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,8,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,4,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,11,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,9,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,7,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,7,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,9,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,11,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,10,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,11,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,10,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,8,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,11,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,11,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,9,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,11,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,6,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,11,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,9,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,10,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,9,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,5,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,7,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,3,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,9,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,8,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,8,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,8,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,4,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,7,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,10,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,5,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,7,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,10,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,6,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,8,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,11,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,5,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,10,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,5,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,10,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,5,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,8,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,8,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,8,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,9,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,10,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,2,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,6,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,6,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,5,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,5,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,11,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,10,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,10,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,5,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,10,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,7,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,7,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,11,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,10,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,7,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,8,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,6,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,8,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,6,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,8,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,7,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,11,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,9,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,9,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,6,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,7,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,8,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,8,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,11,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,8,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,8,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,10,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,7,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,8,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,11,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,10,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,11,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,8,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,10,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,7,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,11,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,7,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,6,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,8,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,6,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,1,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,6,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,10,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,9,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,7,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,9,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,5,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,6,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,8,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,11,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,3,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,8,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,6,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,8,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,11,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,3,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,5,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,5,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,8,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,5,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,4,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,9,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,10,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,5,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,11,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,7,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,9,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,6,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,10,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,7,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,10,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,9,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,8,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,8,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,7,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,4,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,3,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,6,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,6,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,9,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,9,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,5,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,7,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,8,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,4,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,10,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,9,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,8,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,10,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,8,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,11,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,3,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,4,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,11,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,9,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,10,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,9,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,8,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,5,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,11,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,7,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,4,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,11,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,5,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,7,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,8,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,10,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,8,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,9,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,4,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,6,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,10,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,7,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,7,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,9,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,6,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,5,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,8,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,6,suspect,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,Low-similarity fillers,11,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,6,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,11,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,10,filler,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,6,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
absent,High-similarity fillers,6,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,Low-similarity fillers,11,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
present,High-similarity fillers,7,reject,,,0.003,0.95,Colloff et al. (2021a): Exp 1: High- vs. Low-similarity fillers
